## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=sample.bam OUTPUT=hs_metrics.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 29 15:36:23 CET 2021

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.330194	619.043941		0	0	0	0	0	0	2217428	3095693983	115295038	115295038	15853949575	115295038	115279759	15790570266	15790570266	5234880438	1	1	0.999867	2360.789364	2332	53398	0	0.001632	0	0	0.024797	0.027532	0.174716	0.441469	1.366198	0.999711	0.999532	0.998926	0.998579	0.998389	0.99817	0.997993	0.997375	0.994902	0.985223	0.958388	0.40843	0.00831	0.000888	0.000201	0.000004	0	0.998035	4.2714	0.036592	0			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
385	79	0
386	78	0
387	93	0
388	82	0
389	79	0
390	100	0
391	91	0
392	83	0
393	93	0
394	84	0
395	104	0
396	98	0
397	95	0
398	112	0
399	108	0
400	110	0
401	113	0
402	99	0
403	130	0
404	99	0
405	122	0
406	105	0
407	110	0
408	101	0
409	114	0
410	118	0
411	103	0
412	111	0
413	77	0
414	110	0
415	111	0
416	101	0
417	112	0
418	97	0
419	94	0
420	112	0
421	111	0
422	104	0
423	104	0
424	122	0
425	111	0
426	102	0
427	105	0
428	117	0
429	99	0
430	116	0
431	123	0
432	114	0
433	118	0
434	122	0
435	124	0
436	115	0
437	99	0
438	103	0
439	120	0
440	119	0
441	119	0
442	121	0
443	109	0
444	115	0
445	113	0
446	92	0
447	118	0
448	111	0
449	104	0
450	82	0
451	123	0
452	91	0
453	105	0
454	113	0
455	116	0
456	108	0
457	102	0
458	111	0
459	95	0
460	104	0
461	113	0
462	93	0
463	94	0
464	104	0
465	95	0
466	101	0
467	95	0
468	109	0
469	113	0
470	94	0
471	113	0
472	111	0
473	100	0
474	104	0
475	96	0
476	115	0
477	108	0
478	115	0
479	119	0
480	109	0
481	119	0
482	104	0
483	105	0
484	118	0
485	117	0
486	123	0
487	104	0
488	108	0
489	121	0
490	115	0
491	105	0
492	111	0
493	114	0
494	107	0
495	118	0
496	104	0
497	115	0
498	105	0
499	106	0
500	112	0
501	89	0
502	106	0
503	126	0
504	118	0
505	117	0
506	107	0
507	119	0
508	122	0
509	147	0
510	92	0
511	120	0
512	115	0
513	115	0
514	83	0
515	105	0
516	119	0
517	92	0
518	99	0
519	104	0
520	109	0
521	106	0
522	98	0
523	95	0
524	86	0
525	100	0
526	119	0
527	110	0
528	101	0
529	95	0
530	110	0
531	106	0
532	99	0
533	106	0
534	131	0
535	110	0
536	133	0
537	104	0
538	122	0
539	130	0
540	116	0
541	127	0
542	96	0
543	96	0
544	120	0
545	93	0
546	99	0
547	121	0
548	108	0
549	120	0
550	129	0
551	115	0
552	116	0
553	118	0
554	121	0
555	114	0
556	101	0
557	109	0
558	127	0
559	114	0
560	109	0
561	103	0
562	118	0
563	106	0
564	104	0
565	106	0
566	93	0
567	143	0
568	117	0
569	104	0
570	104	0
571	94	0
572	95	0
573	112	0
574	102	0
575	107	0
576	116	0
577	90	0
578	116	0
579	115	0
580	105	0
581	113	0
582	129	0
583	111	0
584	106	0
585	132	0
586	115	0
587	110	0
588	111	0
589	109	0
590	110	0
591	94	0
592	96	0
593	92	0
594	98	0
595	91	0
596	109	0
597	110	0
598	98	0
599	106	0
600	114	0
601	104	0
602	102	0
603	113	0
604	116	0
605	119	0
606	118	0
607	92	0
608	95	0
609	104	0
610	86	0
611	88	0
612	102	0
613	117	0
614	111	0
615	102	0
616	97	0
617	93	0
618	106	0
619	88	0
620	128	0
621	93	0
622	109	0
623	103	0
624	108	0
625	94	0
626	96	0
627	108	0
628	85	0
629	99	0
630	102	0
631	103	0
632	107	0
633	80	0
634	99	0
635	93	0
636	92	0
637	95	0
638	108	0
639	94	0
640	94	0
641	106	0
642	93	0
643	81	0
644	102	0
645	85	0
646	93	0
647	96	0
648	88	0
649	106	0
650	109	0
651	93	0
652	88	0
653	92	0
654	100	0
655	93	0
656	89	0
657	95	0
658	94	0
659	75	0
660	95	0
661	92	0
662	88	0
663	87	0
664	91	0
665	100	0
666	98	0
667	113	0
668	108	0
669	107	0
670	91	0
671	102	0
672	105	0
673	104	0
674	77	0
675	102	0
676	85	0
677	107	0
678	88	0
679	99	0
680	110	0
681	95	0
682	94	0
683	87	0
684	97	0
685	104	0
686	95	0
687	90	0
688	103	0
689	100	0
690	115	0
691	96	0
692	99	0
693	105	0
694	96	0
695	84	0
696	105	0
697	122	0
698	91	0
699	102	0
700	107	0
701	112	0
702	100	0
703	112	0
704	88	0
705	100	0
706	97	0
707	109	0
708	108	0
709	104	0
710	102	0
711	113	0
712	102	0
713	99	0
714	94	0
715	94	0
716	107	0
717	114	0
718	98	0
719	106	0
720	89	0
721	91	0
722	109	0
723	114	0
724	85	0
725	111	0
726	110	0
727	108	0
728	90	0
729	96	0
730	97	0
731	72	0
732	103	0
733	110	0
734	90	0
735	84	0
736	102	0
737	89	0
738	104	0
739	102	0
740	98	0
741	80	0
742	102	0
743	105	0
744	93	0
745	88	0
746	104	0
747	113	0
748	107	0
749	123	0
750	118	0
751	119	0
752	101	0
753	117	0
754	110	0
755	121	0
756	102	0
757	101	0
758	105	0
759	96	0
760	113	0
761	108	0
762	108	0
763	98	0
764	127	0
765	134	0
766	103	0
767	126	0
768	122	0
769	113	0
770	106	0
771	94	0
772	106	0
773	106	0
774	121	0
775	97	0
776	136	0
777	108	0
778	113	0
779	113	0
780	102	0
781	106	0
782	104	0
783	96	0
784	113	0
785	104	0
786	114	0
787	117	0
788	94	0
789	122	0
790	95	0
791	94	0
792	120	0
793	117	0
794	98	0
795	119	0
796	97	0
797	103	0
798	112	0
799	105	0
800	119	0
801	108	0
802	108	0
803	117	0
804	115	0
805	117	0
806	114	0
807	135	0
808	124	0
809	102	0
810	143	0
811	122	0
812	108	0
813	129	0
814	133	0
815	127	0
816	112	0
817	118	0
818	134	0
819	119	0
820	121	0
821	116	0
822	145	0
823	127	0
824	129	0
825	122	0
826	119	0
827	128	0
828	118	0
829	120	0
830	128	0
831	119	0
832	100	0
833	114	0
834	135	0
835	123	0
836	131	0
837	101	0
838	117	0
839	103	0
840	121	0
841	123	0
842	109	0
843	135	0
844	134	0
845	138	0
846	140	0
847	141	0
848	106	0
849	128	0
850	125	0
851	122	0
852	149	0
853	123	0
854	149	0
855	147	0
856	117	0
857	123	0
858	159	0
859	138	0
860	133	0
861	135	0
862	136	0
863	143	0
864	129	0
865	134	0
866	118	0
867	131	0
868	119	0
869	136	0
870	143	0
871	125	0
872	128	0
873	145	0
874	126	0
875	119	0
876	116	0
877	137	0
878	147	0
879	154	0
880	134	0
881	127	0
882	144	0
883	141	0
884	160	0
885	133	0
886	135	0
887	144	0
888	140	0
889	131	0
890	149	0
891	139	0
892	150	0
893	130	0
894	148	0
895	158	0
896	158	0
897	151	0
898	130	0
899	146	0
900	166	0
901	139	0
902	123	0
903	146	0
904	120	0
905	133	0
906	147	0
907	145	0
908	146	0
909	141	0
910	135	0
911	147	0
912	148	0
913	125	0
914	136	0
915	156	0
916	144	0
917	150	0
918	144	0
919	134	0
920	133	0
921	157	0
922	146	0
923	145	0
924	146	0
925	148	0
926	134	0
927	154	0
928	124	0
929	145	0
930	131	0
931	128	0
932	142	0
933	146	0
934	163	0
935	141	0
936	146	0
937	144	0
938	147	0
939	156	0
940	162	0
941	141	0
942	147	0
943	149	0
944	155	0
945	165	0
946	167	0
947	130	0
948	139	0
949	150	0
950	165	0
951	144	0
952	126	0
953	151	0
954	154	0
955	145	0
956	146	0
957	156	0
958	165	0
959	152	0
960	159	0
961	159	0
962	145	0
963	144	0
964	158	0
965	159	0
966	137	0
967	145	0
968	153	0
969	145	0
970	168	0
971	179	0
972	147	0
973	150	0
974	170	0
975	162	0
976	165	0
977	169	0
978	165	0
979	157	0
980	156	0
981	160	0
982	159	0
983	166	0
984	168	0
985	177	0
986	166	0
987	168	0
988	183	0
989	156	0
990	161	0
991	170	0
992	178	0
993	172	0
994	182	0
995	174	0
996	176	0
997	155	0
998	187	0
999	186	0
1000	184	0
1001	172	0
1002	172	0
1003	166	0
1004	194	0
1005	173	0
1006	196	0
1007	180	0
1008	171	0
1009	181	0
1010	202	0
1011	183	0
1012	192	0
1013	196	0
1014	171	0
1015	193	0
1016	202	0
1017	191	0
1018	193	0
1019	195	0
1020	194	0
1021	187	0
1022	198	0
1023	192	0
1024	209	0
1025	182	0
1026	164	0
1027	205	0
1028	189	0
1029	220	0
1030	195	0
1031	211	0
1032	176	0
1033	206	0
1034	185	0
1035	206	0
1036	193	0
1037	202	0
1038	196	0
1039	189	0
1040	197	0
1041	194	0
1042	218	0
1043	172	0
1044	188	0
1045	207	0
1046	198	0
1047	212	0
1048	204	0
1049	190	0
1050	205	0
1051	185	0
1052	228	0
1053	182	0
1054	202	0
1055	191	0
1056	218	0
1057	209	0
1058	213	0
1059	221	0
1060	231	0
1061	188	0
1062	207	0
1063	221	0
1064	195	0
1065	170	0
1066	205	0
1067	189	0
1068	209	0
1069	204	0
1070	229	0
1071	209	0
1072	228	0
1073	226	0
1074	252	0
1075	210	0
1076	210	0
1077	235	0
1078	193	0
1079	234	0
1080	203	0
1081	204	0
1082	241	0
1083	245	0
1084	230	0
1085	256	0
1086	238	0
1087	198	0
1088	227	0
1089	220	0
1090	232	0
1091	227	0
1092	220	0
1093	235	0
1094	215	0
1095	233	0
1096	216	0
1097	230	0
1098	237	0
1099	246	0
1100	248	0
1101	226	0
1102	260	0
1103	224	0
1104	243	0
1105	263	0
1106	296	0
1107	241	0
1108	254	0
1109	214	0
1110	235	0
1111	223	0
1112	251	0
1113	239	0
1114	278	0
1115	260	0
1116	272	0
1117	232	0
1118	246	0
1119	275	0
1120	232	0
1121	241	0
1122	249	0
1123	234	0
1124	234	0
1125	237	0
1126	242	0
1127	248	0
1128	223	0
1129	232	0
1130	257	0
1131	263	0
1132	239	0
1133	255	0
1134	245	0
1135	258	0
1136	266	0
1137	254	0
1138	257	0
1139	254	0
1140	248	0
1141	277	0
1142	277	0
1143	231	0
1144	254	0
1145	246	0
1146	259	0
1147	232	0
1148	273	0
1149	242	0
1150	277	0
1151	256	0
1152	286	0
1153	276	0
1154	277	0
1155	289	0
1156	280	0
1157	269	0
1158	281	0
1159	268	0
1160	282	0
1161	246	0
1162	290	0
1163	237	0
1164	266	0
1165	282	0
1166	272	0
1167	286	0
1168	253	0
1169	281	0
1170	263	0
1171	279	0
1172	256	0
1173	293	0
1174	273	0
1175	282	0
1176	303	0
1177	280	0
1178	296	0
1179	260	0
1180	269	0
1181	293	0
1182	273	0
1183	275	0
1184	297	0
1185	273	0
1186	262	0
1187	270	0
1188	297	0
1189	273	0
1190	325	0
1191	295	0
1192	280	0
1193	289	0
1194	302	0
1195	284	0
1196	308	0
1197	307	0
1198	315	0
1199	294	0
1200	326	0
1201	287	0
1202	309	0
1203	320	0
1204	316	0
1205	328	0
1206	315	0
1207	312	0
1208	315	0
1209	299	0
1210	311	0
1211	348	0
1212	291	0
1213	340	0
1214	304	0
1215	310	0
1216	306	0
1217	296	0
1218	308	0
1219	311	0
1220	327	0
1221	323	0
1222	318	0
1223	312	0
1224	306	0
1225	345	0
1226	334	0
1227	367	0
1228	315	0
1229	350	0
1230	343	0
1231	342	0
1232	337	0
1233	345	0
1234	320	0
1235	311	0
1236	352	0
1237	327	0
1238	342	0
1239	326	0
1240	340	0
1241	334	0
1242	311	0
1243	370	0
1244	329	0
1245	343	0
1246	343	0
1247	333	0
1248	329	0
1249	317	0
1250	330	0
1251	368	0
1252	339	0
1253	352	0
1254	347	0
1255	337	0
1256	349	0
1257	370	0
1258	365	0
1259	338	0
1260	364	0
1261	390	0
1262	353	0
1263	335	0
1264	383	0
1265	328	0
1266	366	0
1267	359	0
1268	361	0
1269	350	0
1270	350	0
1271	373	0
1272	341	0
1273	358	0
1274	354	0
1275	325	0
1276	337	0
1277	401	0
1278	370	0
1279	410	0
1280	368	0
1281	368	0
1282	412	0
1283	373	0
1284	372	0
1285	378	0
1286	411	0
1287	373	0
1288	393	0
1289	386	0
1290	399	0
1291	384	0
1292	398	0
1293	378	0
1294	413	0
1295	359	0
1296	444	0
1297	428	0
1298	415	0
1299	403	0
1300	425	0
1301	352	0
1302	419	0
1303	419	0
1304	384	0
1305	388	0
1306	406	0
1307	392	0
1308	410	0
1309	373	0
1310	399	0
1311	419	0
1312	428	0
1313	378	0
1314	393	0
1315	384	0
1316	390	0
1317	396	0
1318	421	0
1319	450	0
1320	420	0
1321	397	0
1322	415	0
1323	437	0
1324	422	0
1325	380	0
1326	386	0
1327	399	0
1328	441	0
1329	447	0
1330	414	0
1331	445	0
1332	398	0
1333	432	0
1334	435	0
1335	426	0
1336	487	0
1337	455	0
1338	449	0
1339	412	0
1340	444	0
1341	427	0
1342	420	0
1343	475	0
1344	448	0
1345	435	0
1346	410	0
1347	416	0
1348	389	0
1349	410	0
1350	440	0
1351	488	0
1352	470	0
1353	435	0
1354	442	0
1355	449	0
1356	464	0
1357	490	0
1358	416	0
1359	487	0
1360	433	0
1361	451	0
1362	439	0
1363	481	0
1364	449	0
1365	477	0
1366	447	0
1367	475	0
1368	505	0
1369	474	0
1370	513	0
1371	462	0
1372	487	0
1373	491	0
1374	458	0
1375	471	0
1376	504	0
1377	480	0
1378	508	0
1379	436	0
1380	516	0
1381	502	0
1382	490	0
1383	473	0
1384	449	0
1385	479	0
1386	517	0
1387	491	0
1388	491	0
1389	489	0
1390	506	0
1391	519	0
1392	471	0
1393	519	0
1394	478	0
1395	530	0
1396	472	0
1397	461	0
1398	478	0
1399	498	0
1400	511	0
1401	514	0
1402	499	0
1403	517	0
1404	494	0
1405	523	0
1406	488	0
1407	509	0
1408	524	0
1409	519	0
1410	534	0
1411	484	0
1412	518	0
1413	513	0
1414	498	0
1415	488	0
1416	532	0
1417	504	0
1418	539	0
1419	527	0
1420	551	0
1421	586	0
1422	515	0
1423	535	0
1424	533	0
1425	522	0
1426	522	0
1427	564	0
1428	556	0
1429	554	0
1430	540	0
1431	531	0
1432	536	0
1433	548	0
1434	541	0
1435	549	0
1436	535	0
1437	548	0
1438	532	0
1439	552	0
1440	577	0
1441	548	0
1442	569	0
1443	581	0
1444	542	0
1445	553	0
1446	549	0
1447	567	0
1448	577	0
1449	536	0
1450	527	0
1451	553	0
1452	548	0
1453	540	0
1454	598	0
1455	568	0
1456	585	0
1457	536	0
1458	563	0
1459	553	0
1460	574	0
1461	605	0
1462	568	0
1463	589	0
1464	564	0
1465	596	0
1466	608	0
1467	556	0
1468	594	0
1469	549	0
1470	587	0
1471	535	0
1472	576	0
1473	595	0
1474	572	0
1475	588	0
1476	595	0
1477	595	0
1478	594	0
1479	581	0
1480	651	0
1481	592	0
1482	627	0
1483	601	0
1484	642	0
1485	601	0
1486	627	0
1487	639	0
1488	631	0
1489	615	0
1490	567	0
1491	620	0
1492	585	0
1493	562	0
1494	608	0
1495	606	0
1496	655	0
1497	624	0
1498	619	0
1499	605	0
1500	619	0
1501	602	0
1502	597	0
1503	608	0
1504	631	0
1505	609	0
1506	634	0
1507	611	0
1508	604	0
1509	628	0
1510	625	0
1511	667	0
1512	604	0
1513	655	0
1514	643	0
1515	630	0
1516	621	0
1517	648	0
1518	742	0
1519	590	0
1520	636	0
1521	645	0
1522	653	0
1523	598	0
1524	619	0
1525	662	0
1526	668	0
1527	656	0
1528	698	0
1529	643	0
1530	607	0
1531	630	0
1532	620	0
1533	619	0
1534	675	0
1535	644	0
1536	678	0
1537	627	0
1538	632	0
1539	656	0
1540	663	0
1541	645	0
1542	666	0
1543	656	0
1544	686	0
1545	649	0
1546	670	0
1547	635	0
1548	641	0
1549	661	0
1550	672	0
1551	645	0
1552	682	0
1553	684	0
1554	647	0
1555	744	0
1556	674	0
1557	703	0
1558	660	0
1559	691	0
1560	680	0
1561	694	0
1562	702	0
1563	698	0
1564	666	0
1565	710	0
1566	660	0
1567	646	0
1568	701	0
1569	647	0
1570	718	0
1571	680	0
1572	715	0
1573	679	0
1574	650	0
1575	706	0
1576	695	0
1577	638	0
1578	658	0
1579	695	0
1580	706	0
