## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_filteredout_5.bam OUTPUT=hs_metrics_filteredout_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 03 18:59:22 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	144935962	107005830	340807251	0.42504	0.57496	0.575276	65.362195	0.238393	0.095948	341.360913	747236	-1	-1	-1	-1	-1	-1	2217428	3095693983	4293058	4293058	607971018	2885300	2884040	592749043	399649126	58333738	1	0.672085	0.999563	26.306937	7	21726	0	0.034185	0.32577	0	0.023091	0.06131	0.081882	0.40962	6.576734	0.986004	0.951895	0.341289	0.196	0.148964	0.120458	0.100308	0.050699	0.014834	0.004918	0.001239	0.000321	0.00008	0.000069	0	0	0	9.469348	9.34717	0.865953	9			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
511	31	0
512	28	0
513	25	0
514	33	0
515	30	0
516	25	0
517	27	0
518	29	0
519	33	0
520	32	0
521	28	0
522	39	0
523	23	0
524	33	0
525	30	0
526	33	0
527	18	0
528	26	0
529	26	0
530	22	0
531	36	0
532	26	0
533	33	0
534	24	0
535	37	0
536	28	0
537	31	0
538	28	0
539	30	0
540	21	0
541	24	0
542	32	0
543	31	0
544	32	0
545	26	0
546	38	0
547	20	0
548	27	0
549	29	0
550	22	0
551	33	0
552	19	0
553	25	0
554	22	0
555	27	0
556	27	0
557	39	0
558	16	0
559	25	0
560	14	0
561	31	0
562	23	0
563	27	0
564	33	0
565	29	0
566	23	0
567	27	0
568	26	0
569	25	0
570	22	0
571	27	0
572	23	0
573	27	0
574	35	0
575	21	0
576	23	0
577	19	0
578	21	0
579	24	0
580	26	0
581	18	0
582	37	0
583	19	0
584	31	0
585	19	0
586	20	0
587	12	0
588	23	0
589	22	0
590	24	0
591	26	0
592	25	0
593	21	0
594	25	0
595	24	0
596	28	0
597	23	0
598	26	0
599	26	0
600	35	0
601	27	0
602	21	0
603	28	0
604	22	0
605	22	0
606	23	0
607	26	0
608	23	0
609	12	0
610	27	0
611	23	0
612	36	0
613	22	0
614	27	0
615	24	0
616	24	0
617	26	0
618	21	0
619	22	0
620	27	0
621	16	0
622	18	0
623	30	0
624	26	0
625	23	0
626	24	0
627	33	0
628	27	0
629	27	0
630	23	0
631	23	0
632	20	0
633	25	0
634	31	0
635	19	0
636	16	0
637	25	0
638	28	0
639	22	0
640	18	0
641	20	0
642	25	0
643	17	0
644	22	0
645	19	0
646	31	0
647	22	0
648	16	0
649	19	0
650	19	0
651	26	0
652	14	0
653	20	0
654	18	0
655	18	0
656	29	0
657	20	0
658	22	0
659	29	0
660	17	0
661	21	0
662	15	0
663	24	0
664	15	0
665	20	0
666	21	0
667	26	0
668	27	0
669	26	0
670	23	0
671	25	0
672	25	0
673	21	0
674	13	0
675	21	0
676	13	0
677	23	0
678	18	0
679	20	0
680	20	0
681	14	0
682	9	0
683	20	0
684	18	0
685	18	0
686	16	0
687	13	0
688	14	0
689	15	0
690	21	0
691	12	0
692	12	0
693	14	0
694	25	0
695	15	0
696	21	0
697	16	0
698	20	0
699	20	0
700	18	0
701	16	0
702	18	0
703	23	0
704	12	0
705	9	0
706	15	0
707	14	0
708	18	0
709	22	0
710	9	0
711	15	0
712	9	0
713	17	0
714	17	0
715	17	0
716	19	0
717	10	0
718	17	0
719	21	0
720	11	0
721	10	0
722	14	0
723	21	0
724	14	0
725	13	0
726	16	0
727	21	0
728	11	0
729	14	0
730	20	0
731	20	0
732	15	0
733	16	0
734	14	0
735	18	0
736	22	0
737	15	0
738	12	0
739	11	0
740	16	0
741	14	0
742	17	0
743	16	0
744	16	0
745	19	0
746	22	0
747	18	0
748	15	0
749	17	0
750	15	0
751	28	0
752	19	0
753	13	0
754	7	0
755	9	0
756	15	0
757	14	0
758	13	0
759	19	0
760	12	0
761	11	0
762	10	0
763	6	0
764	10	0
765	9	0
766	12	0
767	8	0
768	14	0
769	14	0
770	13	0
771	9	0
772	12	0
773	12	0
774	19	0
775	7	0
776	15	0
777	12	0
778	12	0
779	7	0
780	17	0
781	10	0
782	8	0
783	12	0
784	15	0
785	9	0
786	13	0
787	7	0
788	14	0
789	7	0
790	9	0
791	12	0
792	20	0
793	8	0
794	8	0
795	11	0
796	11	0
797	9	0
798	7	0
799	13	0
800	10	0
801	16	0
802	23	0
803	12	0
804	8	0
805	15	0
806	11	0
807	15	0
808	19	0
809	15	0
810	11	0
811	11	0
812	13	0
813	20	0
814	13	0
815	11	0
816	13	0
817	6	0
818	13	0
819	6	0
820	13	0
821	16	0
822	18	0
823	9	0
824	11	0
825	12	0
826	12	0
827	12	0
828	10	0
829	13	0
830	17	0
831	17	0
832	16	0
833	15	0
834	18	0
835	11	0
836	14	0
837	15	0
838	15	0
839	14	0
840	6	0
841	19	0
842	20	0
843	16	0
844	11	0
845	14	0
846	14	0
847	11	0
848	8	0
849	8	0
850	16	0
851	7	0
852	10	0
853	8	0
854	7	0
855	11	0
856	14	0
857	12	0
858	12	0
859	16	0
860	13	0
861	13	0
862	5	0
863	10	0
864	9	0
865	8	0
866	9	0
867	12	0
868	7	0
869	10	0
870	10	0
871	6	0
872	9	0
873	11	0
874	7	0
875	4	0
876	8	0
877	14	0
878	4	0
879	3	0
880	6	0
881	10	0
882	8	0
883	6	0
884	6	0
885	6	0
886	8	0
887	12	0
888	11	0
889	9	0
890	6	0
891	7	0
892	7	0
893	10	0
894	7	0
895	14	0
896	9	0
897	4	0
898	11	0
899	16	0
900	8	0
901	6	0
902	9	0
903	5	0
904	11	0
905	6	0
906	8	0
907	6	0
908	3	0
909	3	0
910	4	0
911	10	0
912	9	0
913	6	0
914	3	0
915	8	0
916	6	0
917	12	0
918	3	0
919	11	0
920	7	0
921	10	0
922	14	0
923	8	0
924	6	0
925	8	0
926	9	0
927	11	0
928	7	0
929	7	0
930	8	0
931	5	0
932	4	0
933	10	0
934	5	0
935	11	0
936	13	0
937	4	0
938	7	0
939	12	0
940	8	0
941	5	0
942	14	0
943	5	0
944	6	0
945	12	0
946	6	0
947	12	0
948	5	0
949	10	0
950	10	0
951	9	0
952	5	0
953	15	0
954	8	0
955	5	0
956	13	0
957	12	0
958	12	0
959	6	0
960	8	0
961	9	0
962	9	0
963	14	0
964	10	0
965	9	0
966	12	0
967	9	0
968	12	0
969	11	0
970	9	0
971	7	0
972	4	0
973	5	0
974	7	0
975	9	0
976	12	0
977	13	0
978	12	0
979	9	0
980	3	0
981	7	0
982	14	0
983	3	0
984	6	0
985	15	0
986	8	0
987	6	0
988	8	0
989	5	0
990	13	0
991	10	0
992	1	0
993	5	0
994	4	0
995	4	0
996	7	0
997	10	0
998	5	0
999	5	0
1000	8	0
1001	8	0
1002	5	0
1003	2	0
1004	6	0
1005	4	0
1006	8	0
1007	5	0
1008	6	0
1009	8	0
1010	8	0
1011	5	0
1012	8	0
1013	10	0
1014	6	0
1015	11	0
1016	5	0
1017	5	0
1018	8	0
1019	9	0
1020	6	0
1021	6	0
1022	1	0
1023	0	0
1024	4	0
1025	4	0
1026	7	0
1027	3	0
1028	4	0
1029	4	0
1030	7	0
1031	1	0
1032	2	0
1033	3	0
1034	3	0
1035	3	0
1036	6	0
1037	6	0
1038	3	0
1039	2	0
1040	4	0
1041	3	0
1042	4	0
1043	6	0
1044	7	0
1045	4	0
1046	3	0
1047	4	0
1048	5	0
1049	2	0
1050	6	0
1051	3	0
1052	2	0
1053	6	0
1054	1	0
1055	5	0
1056	2	0
1057	4	0
1058	2	0
1059	3	0
1060	7	0
1061	10	0
1062	3	0
1063	6	0
1064	3	0
1065	4	0
1066	3	0
1067	7	0
1068	3	0
1069	3	0
1070	5	0
1071	1	0
1072	6	0
1073	11	0
1074	6	0
1075	4	0
1076	4	0
1077	4	0
1078	9	0
1079	8	0
1080	7	0
1081	5	0
1082	5	0
1083	2	0
1084	3	0
1085	5	0
1086	5	0
1087	6	0
1088	3	0
1089	3	0
1090	3	0
1091	4	0
1092	6	0
1093	6	0
1094	3	0
1095	5	0
1096	1	0
1097	2	0
1098	7	0
1099	3	0
1100	7	0
1101	7	0
1102	3	0
1103	2	0
1104	2	0
1105	4	0
1106	3	0
1107	2	0
1108	4	0
1109	4	0
1110	6	0
1111	6	0
1112	3	0
1113	4	0
1114	2	0
1115	6	0
1116	1	0
1117	2	0
1118	5	0
1119	3	0
1120	2	0
1121	6	0
1122	1	0
1123	3	0
1124	2	0
1125	1	0
1126	2	0
1127	4	0
1128	4	0
1129	10	0
1130	3	0
1131	2	0
1132	6	0
1133	5	0
1134	1	0
1135	2	0
1136	4	0
1137	3	0
1138	4	0
1139	5	0
1140	3	0
1141	2	0
1142	5	0
1143	3	0
1144	0	0
1145	4	0
1146	3	0
1147	3	0
1148	5	0
1149	5	0
1150	1	0
1151	2	0
1152	3	0
1153	2	0
1154	2	0
1155	3	0
1156	2	0
1157	3	0
1158	4	0
1159	7	0
1160	1	0
1161	3	0
1162	4	0
1163	3	0
1164	8	0
1165	3	0
1166	5	0
1167	4	0
1168	1	0
1169	5	0
1170	5	0
1171	5	0
1172	1	0
1173	5	0
1174	4	0
1175	4	0
1176	3	0
1177	4	0
1178	2	0
1179	9	0
1180	5	0
1181	2	0
1182	2	0
1183	6	0
1184	2	0
1185	5	0
1186	7	0
1187	3	0
1188	1	0
1189	5	0
1190	5	0
1191	3	0
1192	3	0
1193	7	0
1194	4	0
1195	3	0
1196	1	0
1197	4	0
1198	2	0
1199	4	0
1200	1	0
1201	4	0
1202	4	0
1203	1	0
1204	3	0
1205	4	0
1206	3	0
1207	8	0
1208	6	0
1209	3	0
1210	0	0
1211	2	0
1212	2	0
1213	2	0
1214	4	0
1215	4	0
1216	4	0
1217	4	0
1218	4	0
1219	3	0
1220	3	0
1221	3	0
1222	2	0
1223	1	0
1224	1	0
1225	2	0
1226	2	0
1227	2	0
1228	3	0
1229	1	0
1230	2	0
1231	2	0
1232	5	0
1233	0	0
1234	1	0
1235	2	0
1236	3	0
1237	0	0
1238	2	0
1239	1	0
1240	1	0
1241	0	0
1242	1	0
1243	2	0
1244	1	0
1245	2	0
1246	0	0
1247	0	0
1248	1	0
1249	1	0
1250	1	0
1251	1	0
1252	0	0
1253	0	0
1254	1	0
1255	2	0
1256	2	0
1257	0	0
1258	2	0
1259	0	0
1260	2	0
1261	1	0
1262	3	0
1263	1	0
1264	3	0
1265	1	0
1266	1	0
1267	1	0
1268	1	0
1269	3	0
1270	0	0
1271	1	0
1272	2	0
1273	0	0
1274	3	0
1275	1	0
1276	1	0
1277	5	0
1278	0	0
1279	0	0
1280	3	0
1281	2	0
1282	0	0
1283	4	0
1284	3	0
1285	0	0
1286	0	0
1287	2	0
1288	2	0
1289	3	0
1290	1	0
1291	2	0
1292	0	0
1293	0	0
1294	1	0
1295	1	0
1296	0	0
1297	0	0
1298	4	0
1299	1	0
1300	2	0
1301	4	0
1302	0	0
1303	1	0
1304	2	0
1305	0	0
1306	2	0
1307	2	0
1308	1	0
1309	0	0
1310	0	0
1311	0	0
1312	1	0
1313	0	0
1314	1	0
1315	0	0
1316	1	0
1317	1	0
1318	3	0
1319	2	0
1320	2	0
1321	2	0
1322	3	0
1323	3	0
1324	2	0
1325	0	0
1326	1	0
1327	3	0
1328	0	0
1329	0	0
1330	3	0
1331	1	0
1332	1	0
1333	1	0
1334	0	0
1335	3	0
1336	0	0
1337	1	0
1338	2	0
1339	1	0
1340	0	0
1341	2	0
1342	2	0
1343	2	0
1344	0	0
1345	4	0
1346	2	0
1347	0	0
1348	3	0
1349	1	0
1350	2	0
1351	1	0
1352	1	0
1353	1	0
1354	1	0
1355	0	0
1356	3	0
1357	1	0
1358	0	0
1359	1	0
1360	1	0
1361	1	0
1362	0	0
1363	3	0
1364	2	0
1365	1	0
1366	0	0
1367	0	0
1368	0	0
1369	6	0
1370	3	0
1371	0	0
1372	0	0
1373	0	0
1374	1	0
1375	1	0
1376	0	0
1377	2	0
1378	0	0
1379	1	0
1380	3	0
1381	2	0
1382	2	0
1383	2	0
1384	1	0
1385	2	0
1386	1	0
1387	3	0
1388	2	0
1389	2	0
1390	3	0
1391	3	0
1392	2	0
1393	0	0
1394	3	0
1395	2	0
1396	2	0
1397	2	0
1398	0	0
1399	3	0
1400	2	0
1401	0	0
1402	0	0
1403	1	0
1404	0	0
1405	1	0
1406	2	0
1407	2	0
1408	1	0
1409	2	0
1410	0	0
1411	2	0
1412	2	0
1413	1	0
1414	2	0
1415	1	0
1416	0	0
1417	3	0
1418	2	0
1419	1	0
1420	3	0
1421	4	0
1422	5	0
1423	0	0
1424	1	0
1425	1	0
1426	2	0
1427	0	0
1428	1	0
1429	1	0
1430	2	0
1431	1	0
1432	0	0
1433	2	0
1434	0	0
1435	1	0
1436	1	0
1437	1	0
1438	0	0
1439	2	0
1440	0	0
1441	0	0
1442	0	0
1443	1	0
1444	1	0
1445	0	0
1446	1	0
1447	0	0
1448	0	0
1449	2	0
1450	2	0
1451	1	0
1452	0	0
1453	0	0
1454	1	0
1455	2	0
1456	0	0
1457	2	0
1458	1	0
1459	0	0
1460	0	0
1461	0	0
1462	1	0
1463	0	0
1464	0	0
1465	1	0
1466	0	0
1467	0	0
1468	1	0
1469	2	0
1470	1	0
1471	2	0
1472	1	0
1473	3	0
1474	0	0
1475	1	0
1476	2	0
1477	1	0
1478	2	0
1479	1	0
1480	0	0
1481	2	0
1482	1	0
1483	1	0
1484	0	0
1485	0	0
1486	0	0
1487	3	0
1488	3	0
1489	0	0
1490	2	0
1491	2	0
1492	1	0
1493	0	0
1494	0	0
1495	0	0
1496	0	0
1497	2	0
1498	1	0
1499	2	0
1500	2	0
1501	1	0
1502	0	0
1503	0	0
1504	0	0
1505	1	0
1506	1	0
1507	2	0
1508	1	0
1509	1	0
1510	0	0
1511	0	0
1512	0	0
1513	1	0
1514	1	0
1515	1	0
1516	0	0
1517	1	0
1518	3	0
1519	0	0
1520	2	0
1521	0	0
1522	1	0
1523	0	0
1524	1	0
1525	2	0
1526	1	0
1527	1	0
1528	1	0
1529	1	0
1530	0	0
1531	1	0
1532	2	0
1533	1	0
1534	0	0
1535	2	0
1536	2	0
1537	1	0
1538	0	0
1539	3	0
1540	2	0
1541	0	0
1542	1	0
1543	1	0
1544	0	0
1545	4	0
1546	1	0
1547	3	0
1548	1	0
1549	0	0
1550	3	0
1551	1	0
1552	2	0
1553	0	0
1554	0	0
1555	2	0
1556	1	0
1557	1	0
1558	0	0
1559	2	0
1560	2	0
