## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_filtered_5.bam OUTPUT=hs_metrics_filtered_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 03 19:02:08 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6856881689	3542010644	4798928890	0.684236	0.315764	0.659386	3092.268019	0.44975	0.208467	629.874201	39358612	4.381505	4.392773	4.400285	4.41531	4.433339	4.496442	2217428	3095693983	111001980	111001980	15245978557	76903352	76889333	15197821223	10512460090	3178277018	1	0.692811	0.999818	1433.316896	1436	12747	0	0.001958	0.308292	0	0.01986	0.014272	0.118858	0.32961	1.319813	0.999649	0.999452	0.998744	0.998373	0.998035	0.997791	0.997516	0.996476	0.990831	0.971218	0.850989	0.022781	0.000723	0.000113	0	0	0	1.055278	3.404627	0.133647	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
331	170	0
332	154	0
333	199	0
334	172	0
335	167	0
336	181	0
337	197	0
338	198	0
339	189	0
340	180	0
341	173	0
342	191	0
343	191	0
344	205	0
345	195	0
346	202	0
347	194	0
348	194	0
349	193	0
350	209	0
351	190	0
352	214	0
353	195	0
354	230	0
355	206	0
356	185	0
357	177	0
358	182	0
359	210	0
360	195	0
361	190	0
362	191	0
363	176	0
364	180	0
365	193	0
366	223	0
367	194	0
368	195	0
369	173	0
370	191	0
371	203	0
372	197	0
373	199	0
374	176	0
375	216	0
376	202	0
377	198	0
378	198	0
379	231	0
380	185	0
381	209	0
382	179	0
383	210	0
384	221	0
385	211	0
386	213	0
387	201	0
388	191	0
389	189	0
390	190	0
391	200	0
392	200	0
393	211	0
394	181	0
395	204	0
396	204	0
397	216	0
398	202	0
399	191	0
400	180	0
401	206	0
402	187	0
403	217	0
404	203	0
405	178	0
406	178	0
407	198	0
408	204	0
409	212	0
410	207	0
411	194	0
412	215	0
413	202	0
414	179	0
415	195	0
416	205	0
417	201	0
418	180	0
419	236	0
420	182	0
421	215	0
422	231	0
423	208	0
424	177	0
425	177	0
426	187	0
427	207	0
428	217	0
429	207	0
430	229	0
431	170	0
432	200	0
433	198	0
434	193	0
435	184	0
436	214	0
437	205	0
438	194	0
439	210	0
440	190	0
441	188	0
442	174	0
443	186	0
444	188	0
445	192	0
446	181	0
447	176	0
448	190	0
449	179	0
450	189	0
451	168	0
452	205	0
453	178	0
454	171	0
455	182	0
456	193	0
457	182	0
458	170	0
459	185	0
460	180	0
461	197	0
462	184	0
463	178	0
464	209	0
465	190	0
466	177	0
467	182	0
468	177	0
469	178	0
470	171	0
471	208	0
472	165	0
473	206	0
474	195	0
475	183	0
476	181	0
477	201	0
478	192	0
479	194	0
480	205	0
481	207	0
482	175	0
483	210	0
484	227	0
485	197	0
486	204	0
487	170	0
488	217	0
489	201	0
490	187	0
491	221	0
492	189	0
493	195	0
494	211	0
495	192	0
496	175	0
497	201	0
498	204	0
499	210	0
500	188	0
501	179	0
502	201	0
503	221	0
504	189	0
505	230	0
506	183	0
507	191	0
508	206	0
509	227	0
510	213	0
511	214	0
512	183	0
513	196	0
514	199	0
515	201	0
516	189	0
517	209	0
518	209	0
519	210	0
520	209	0
521	222	0
522	204	0
523	224	0
524	211	0
525	197	0
526	214	0
527	218	0
528	212	0
529	223	0
530	243	0
531	219	0
532	222	0
533	211	0
534	204	0
535	230	0
536	213	0
537	181	0
538	204	0
539	232	0
540	208	0
541	225	0
542	239	0
543	237	0
544	238	0
545	216	0
546	248	0
547	221	0
548	219	0
549	238	0
550	247	0
551	244	0
552	230	0
553	207	0
554	223	0
555	230	0
556	241	0
557	237	0
558	242	0
559	248	0
560	245	0
561	251	0
562	254	0
563	249	0
564	258	0
565	231	0
566	241	0
567	274	0
568	248	0
569	247	0
570	247	0
571	231	0
572	227	0
573	221	0
574	236	0
575	239	0
576	239	0
577	256	0
578	229	0
579	238	0
580	245	0
581	182	0
582	227	0
583	227	0
584	243	0
585	230	0
586	257	0
587	220	0
588	253	0
589	245	0
590	260	0
591	241	0
592	261	0
593	274	0
594	246	0
595	240	0
596	277	0
597	252	0
598	246	0
599	252	0
600	278	0
601	279	0
602	273	0
603	278	0
604	277	0
605	280	0
606	265	0
607	259	0
608	280	0
609	247	0
610	260	0
611	269	0
612	287	0
613	278	0
614	237	0
615	231	0
616	238	0
617	277	0
618	257	0
619	291	0
620	275	0
621	264	0
622	255	0
623	273	0
624	276	0
625	264	0
626	272	0
627	278	0
628	294	0
629	296	0
630	255	0
631	282	0
632	301	0
633	256	0
634	276	0
635	287	0
636	270	0
637	283	0
638	245	0
639	282	0
640	296	0
641	284	0
642	286	0
643	281	0
644	256	0
645	302	0
646	283	0
647	303	0
648	284	0
649	316	0
650	321	0
651	295	0
652	284	0
653	296	0
654	294	0
655	284	0
656	287	0
657	301	0
658	336	0
659	326	0
660	296	0
661	308	0
662	316	0
663	289	0
664	281	0
665	324	0
666	326	0
667	343	0
668	291	0
669	323	0
670	316	0
671	336	0
672	331	0
673	300	0
674	338	0
675	311	0
676	306	0
677	329	0
678	320	0
679	318	0
680	313	0
681	306	0
682	316	0
683	336	0
684	352	0
685	335	0
686	328	0
687	360	0
688	321	0
689	335	0
690	331	0
691	357	0
692	330	0
693	348	0
694	344	0
695	336	0
696	328	0
697	368	0
698	340	0
699	355	0
700	348	0
701	362	0
702	352	0
703	372	0
704	368	0
705	345	0
706	373	0
707	352	0
708	363	0
709	355	0
710	364	0
711	349	0
712	365	0
713	355	0
714	387	0
715	378	0
716	393	0
717	382	0
718	395	0
719	397	0
720	371	0
721	439	0
722	380	0
723	372	0
724	418	0
725	431	0
726	400	0
727	363	0
728	397	0
729	407	0
730	381	0
731	441	0
732	416	0
733	382	0
734	425	0
735	408	0
736	398	0
737	429	0
738	450	0
739	394	0
740	440	0
741	420	0
742	470	0
743	415	0
744	431	0
745	418	0
746	429	0
747	503	0
748	446	0
749	468	0
750	455	0
751	464	0
752	450	0
753	449	0
754	463	0
755	458	0
756	502	0
757	462	0
758	498	0
759	442	0
760	504	0
761	511	0
762	514	0
763	473	0
764	453	0
765	499	0
766	495	0
767	479	0
768	510	0
769	466	0
770	515	0
771	457	0
772	478	0
773	511	0
774	478	0
775	528	0
776	504	0
777	505	0
778	496	0
779	500	0
780	498	0
781	535	0
782	499	0
783	488	0
784	542	0
785	554	0
786	519	0
787	501	0
788	486	0
789	483	0
790	552	0
791	537	0
792	541	0
793	533	0
794	534	0
795	535	0
796	526	0
797	543	0
798	556	0
799	554	0
800	575	0
801	586	0
802	614	0
803	553	0
804	604	0
805	552	0
806	515	0
807	548	0
808	619	0
809	576	0
810	637	0
811	610	0
812	601	0
813	589	0
814	603	0
815	626	0
816	581	0
817	566	0
818	600	0
819	630	0
820	641	0
821	603	0
822	632	0
823	628	0
824	652	0
825	632	0
826	643	0
827	631	0
828	611	0
829	642	0
830	623	0
831	644	0
832	650	0
833	633	0
834	621	0
835	601	0
836	628	0
837	597	0
838	617	0
839	656	0
840	651	0
841	647	0
842	638	0
843	657	0
844	681	0
845	645	0
846	653	0
847	684	0
848	692	0
849	679	0
850	719	0
851	678	0
852	704	0
853	696	0
854	687	0
855	688	0
856	721	0
857	672	0
858	664	0
859	761	0
860	690	0
861	727	0
862	782	0
863	666	0
864	731	0
865	748	0
866	713	0
867	746	0
868	687	0
869	772	0
870	714	0
871	713	0
872	752	0
873	726	0
874	780	0
875	755	0
876	722	0
877	747	0
878	741	0
879	785	0
880	751	0
881	834	0
882	807	0
883	713	0
884	782	0
885	822	0
886	793	0
887	821	0
888	850	0
889	808	0
890	761	0
891	837	0
892	792	0
893	819	0
894	857	0
895	850	0
896	789	0
897	826	0
898	817	0
899	829	0
900	881	0
901	842	0
902	825	0
903	859	0
904	891	0
905	855	0
906	881	0
907	859	0
908	837	0
909	834	0
910	910	0
911	853	0
912	900	0
913	884	0
914	898	0
915	866	0
916	889	0
917	872	0
918	889	0
919	914	0
920	960	0
921	869	0
922	895	0
923	942	0
924	890	0
925	926	0
926	880	0
927	859	0
928	882	0
929	957	0
930	965	0
931	959	0
932	946	0
933	965	0
934	945	0
935	934	0
936	956	0
937	982	0
938	961	0
939	958	0
940	958	0
941	927	0
942	944	0
943	936	0
944	1054	0
945	943	0
946	1004	0
947	1031	0
948	979	0
949	1008	0
950	985	0
951	974	0
952	1053	0
953	975	0
954	1024	0
955	1041	0
956	1066	0
957	1081	0
958	1022	0
959	995	0
960	1051	0
961	988	0
962	1031	0
963	1063	0
964	1039	0
965	1039	0
966	1131	0
967	1115	0
968	1062	0
969	1121	0
970	1032	0
971	1066	0
972	1068	0
973	1049	0
974	1110	0
975	1150	0
976	1091	0
977	1121	0
978	1094	0
979	1078	0
980	1090	0
981	1159	0
982	1048	0
983	1110	0
984	1113	0
985	1172	0
986	1160	0
987	1148	0
988	1095	0
989	1165	0
990	1134	0
991	1131	0
992	1223	0
993	1115	0
994	1135	0
995	1195	0
996	1165	0
997	1082	0
998	1136	0
999	1192	0
1000	1169	0
1001	1196	0
1002	1196	0
1003	1174	0
1004	1205	0
1005	1178	0
1006	1221	0
1007	1202	0
1008	1196	0
1009	1138	0
1010	1126	0
1011	1227	0
1012	1243	0
1013	1199	0
1014	1142	0
1015	1236	0
1016	1278	0
1017	1271	0
1018	1170	0
1019	1181	0
1020	1245	0
1021	1193	0
1022	1222	0
1023	1238	0
1024	1293	0
1025	1235	0
1026	1263	0
1027	1186	0
1028	1254	0
1029	1300	0
1030	1254	0
1031	1281	0
1032	1309	0
1033	1266	0
1034	1332	0
1035	1272	0
1036	1324	0
1037	1301	0
1038	1279	0
1039	1276	0
1040	1372	0
1041	1293	0
1042	1292	0
1043	1323	0
1044	1349	0
1045	1363	0
1046	1366	0
1047	1290	0
1048	1306	0
1049	1383	0
1050	1360	0
1051	1341	0
1052	1310	0
1053	1372	0
1054	1352	0
1055	1318	0
1056	1372	0
1057	1367	0
1058	1367	0
1059	1394	0
1060	1359	0
1061	1375	0
1062	1405	0
1063	1356	0
1064	1381	0
1065	1411	0
1066	1386	0
1067	1408	0
1068	1424	0
1069	1363	0
1070	1386	0
1071	1413	0
1072	1404	0
1073	1369	0
1074	1448	0
1075	1415	0
1076	1472	0
1077	1410	0
1078	1468	0
1079	1437	0
1080	1397	0
1081	1407	0
1082	1419	0
1083	1405	0
1084	1447	0
1085	1405	0
1086	1513	0
1087	1467	0
1088	1522	0
1089	1468	0
1090	1528	0
1091	1428	0
1092	1484	0
1093	1494	0
1094	1405	0
1095	1471	0
1096	1494	0
1097	1440	0
1098	1478	0
1099	1483	0
1100	1483	0
1101	1480	0
1102	1571	0
1103	1509	0
1104	1498	0
1105	1425	0
1106	1577	0
1107	1535	0
1108	1545	0
1109	1536	0
1110	1555	0
1111	1569	0
1112	1516	0
1113	1471	0
1114	1541	0
1115	1514	0
1116	1530	0
1117	1586	0
1118	1531	0
1119	1522	0
1120	1621	0
1121	1626	0
1122	1546	0
1123	1582	0
1124	1534	0
1125	1624	0
1126	1602	0
1127	1607	0
1128	1646	0
1129	1547	0
1130	1515	0
1131	1551	0
1132	1652	0
1133	1547	0
1134	1578	0
1135	1490	0
1136	1582	0
1137	1573	0
1138	1577	0
1139	1614	0
1140	1684	0
1141	1610	0
1142	1567	0
1143	1564	0
1144	1562	0
1145	1586	0
1146	1573	0
1147	1648	0
1148	1584	0
1149	1593	0
1150	1655	0
1151	1659	0
1152	1569	0
1153	1564	0
1154	1613	0
1155	1610	0
1156	1610	0
1157	1593	0
1158	1669	0
1159	1614	0
1160	1655	0
1161	1600	0
1162	1677	0
1163	1631	0
1164	1666	0
1165	1583	0
1166	1662	0
1167	1705	0
1168	1719	0
1169	1659	0
1170	1673	0
1171	1680	0
1172	1632	0
1173	1615	0
1174	1702	0
1175	1690	0
1176	1698	0
1177	1666	0
1178	1638	0
1179	1693	0
1180	1646	0
1181	1665	0
1182	1750	0
1183	1646	0
1184	1669	0
1185	1615	0
1186	1655	0
1187	1744	0
1188	1707	0
1189	1724	0
1190	1723	0
1191	1652	0
1192	1791	0
1193	1663	0
1194	1736	0
1195	1705	0
1196	1798	0
1197	1787	0
1198	1747	0
1199	1776	0
1200	1721	0
1201	1792	0
1202	1741	0
1203	1700	0
1204	1788	0
1205	1772	0
1206	1739	0
1207	1727	0
1208	1729	0
1209	1814	0
1210	1719	0
1211	1859	0
1212	1803	0
1213	1767	0
1214	1826	0
1215	1825	0
1216	1827	0
1217	1824	0
1218	1860	0
1219	1850	0
1220	1883	0
1221	1771	0
1222	1847	0
1223	1830	0
1224	1871	0
1225	1820	0
1226	1809	0
1227	1785	0
1228	1837	0
1229	1767	0
1230	1890	0
1231	1810	0
1232	1870	0
1233	1907	0
1234	1890	0
1235	1901	0
1236	1878	0
1237	1931	0
1238	1925	0
1239	1871	0
1240	1861	0
1241	1908	0
1242	1901	0
1243	1919	0
1244	1812	0
1245	1859	0
1246	1911	0
1247	1878	0
1248	1933	0
1249	1952	0
1250	1983	0
1251	1962	0
1252	1892	0
1253	1982	0
1254	1971	0
1255	2006	0
1256	1991	0
1257	1888	0
1258	2017	0
1259	1974	0
1260	1977	0
1261	2014	0
1262	1960	0
1263	1902	0
1264	1989	0
1265	1942	0
1266	2009	0
1267	1933	0
1268	1959	0
1269	1955	0
1270	1937	0
1271	1927	0
1272	1930	0
1273	1980	0
1274	1977	0
1275	2031	0
1276	1955	0
1277	2015	0
1278	1963	0
1279	2039	0
1280	1990	0
1281	2038	0
1282	2003	0
1283	2028	0
1284	1964	0
1285	2017	0
1286	1961	0
1287	2018	0
1288	1987	0
1289	1910	0
1290	2007	0
1291	2034	0
1292	2007	0
1293	2037	0
1294	2015	0
1295	2083	0
1296	1946	0
1297	2012	0
1298	2004	0
1299	2070	0
1300	2018	0
1301	2058	0
1302	1981	0
1303	1951	0
1304	2014	0
1305	2050	0
1306	2023	0
1307	2004	0
1308	2033	0
1309	2021	0
1310	2033	0
1311	1988	0
1312	1979	0
1313	2069	0
1314	2095	0
1315	1964	0
1316	2065	0
1317	2047	0
1318	2009	0
1319	2029	0
1320	2027	0
1321	2110	0
1322	2162	0
1323	2081	0
1324	2040	0
1325	2095	0
1326	2062	0
1327	2093	0
1328	2062	0
1329	2013	0
1330	2074	0
1331	2080	0
1332	2080	0
1333	2039	0
1334	2112	0
1335	2031	0
1336	2110	0
1337	2099	0
1338	2088	0
1339	2048	0
1340	2146	0
1341	2138	0
1342	2101	0
1343	2097	0
1344	2125	0
1345	2092	0
1346	2110	0
1347	2090	0
1348	2198	0
1349	2135	0
1350	2125	0
1351	2126	0
1352	2163	0
1353	2129	0
1354	2173	0
1355	2137	0
1356	2146	0
1357	2066	0
1358	2066	0
1359	2074	0
1360	2162	0
1361	2128	0
1362	2238	0
1363	2149	0
1364	2127	0
1365	2132	0
1366	2127	0
1367	2183	0
1368	2170	0
1369	2212	0
1370	2109	0
1371	2160	0
1372	2120	0
1373	2131	0
1374	2146	0
1375	2271	0
1376	2101	0
1377	2164	0
1378	2150	0
1379	2132	0
1380	2142	0
1381	2192	0
1382	2283	0
1383	2192	0
1384	2187	0
1385	2095	0
1386	2131	0
1387	2090	0
1388	2140	0
1389	2123	0
1390	2130	0
1391	2114	0
1392	2187	0
1393	2222	0
1394	2304	0
1395	2231	0
1396	2241	0
1397	2181	0
1398	2217	0
1399	2228	0
1400	2149	0
1401	2235	0
1402	2127	0
1403	2212	0
1404	2100	0
1405	2180	0
1406	2116	0
1407	2230	0
1408	2122	0
1409	2205	0
1410	2209	0
1411	2213	0
1412	2225	0
1413	2193	0
1414	2214	0
1415	2181	0
1416	2207	0
1417	2249	0
1418	2291	0
1419	2226	0
1420	2215	0
1421	2176	0
1422	2146	0
1423	2244	0
1424	2313	0
1425	2256	0
1426	2236	0
1427	2195	0
1428	2292	0
1429	2224	0
1430	2360	0
1431	2227	0
1432	2299	0
1433	2265	0
1434	2220	0
1435	2223	0
1436	2221	0
1437	2234	0
1438	2211	0
1439	2107	0
1440	2229	0
1441	2210	0
1442	2246	0
1443	2258	0
1444	2168	0
1445	2259	0
1446	2330	0
1447	2219	0
1448	2192	0
1449	2190	0
1450	2194	0
1451	2220	0
1452	2209	0
1453	2123	0
1454	2289	0
1455	2190	0
1456	2204	0
1457	2244	0
1458	2229	0
1459	2260	0
1460	2333	0
1461	2258	0
1462	2134	0
1463	2265	0
1464	2230	0
1465	2269	0
1466	2258	0
1467	2301	0
1468	2238	0
1469	2122	0
1470	2254	0
1471	2291	0
1472	2235	0
1473	2258	0
1474	2210	0
1475	2377	0
1476	2190	0
1477	2223	0
1478	2200	0
1479	2229	0
1480	2325	0
1481	2212	0
1482	2236	0
1483	2153	0
1484	2241	0
1485	2139	0
1486	2311	0
1487	2199	0
1488	2262	0
1489	2267	0
1490	2237	0
1491	2218	0
1492	2218	0
