## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=right_5.bam OUTPUT=hs_metrics_right_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Jan 18 12:17:18 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.197791	619.043941	40073714	4.589081	4.600805	4.612529	4.624253	4.640667	4.706322	2217428	3095693983	115295038	115295038	15853949575	79788652	79773373	15790570266	10912109216	3135761812	1	0.692039	0.999809	1414.143689	1410	23648	0	0.001713	0.308948	0	0.019982	0.03202	0.11747	0.323017	1.31426	0.999704	0.999503	0.998859	0.998514	0.998227	0.998004	0.997792	0.997058	0.992787	0.975433	0.84871	0.020426	0.000926	0.000259	0	0	0	0.954617	3.420089	0.134078	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
329	120	0
330	157	0
331	169	0
332	140	0
333	161	0
334	177	0
335	167	0
336	136	0
337	183	0
338	200	0
339	156	0
340	175	0
341	162	0
342	179	0
343	166	0
344	171	0
345	189	0
346	162	0
347	179	0
348	166	0
349	162	0
350	145	0
351	163	0
352	165	0
353	161	0
354	144	0
355	165	0
356	146	0
357	133	0
358	138	0
359	154	0
360	171	0
361	166	0
362	159	0
363	163	0
364	179	0
365	159	0
366	171	0
367	177	0
368	162	0
369	191	0
370	179	0
371	161	0
372	170	0
373	164	0
374	174	0
375	187	0
376	163	0
377	158	0
378	171	0
379	159	0
380	174	0
381	197	0
382	199	0
383	173	0
384	165	0
385	175	0
386	182	0
387	178	0
388	177	0
389	155	0
390	171	0
391	147	0
392	171	0
393	174	0
394	187	0
395	165	0
396	191	0
397	196	0
398	166	0
399	190	0
400	222	0
401	184	0
402	189	0
403	177	0
404	173	0
405	197	0
406	191	0
407	185	0
408	177	0
409	173	0
410	179	0
411	161	0
412	167	0
413	193	0
414	174	0
415	164	0
416	195	0
417	189	0
418	188	0
419	199	0
420	184	0
421	178	0
422	175	0
423	192	0
424	179	0
425	182	0
426	202	0
427	181	0
428	199	0
429	195	0
430	196	0
431	183	0
432	174	0
433	184	0
434	182	0
435	176	0
436	174	0
437	161	0
438	161	0
439	175	0
440	177	0
441	174	0
442	163	0
443	175	0
444	166	0
445	174	0
446	156	0
447	170	0
448	156	0
449	202	0
450	168	0
451	154	0
452	148	0
453	170	0
454	169	0
455	165	0
456	167	0
457	163	0
458	180	0
459	156	0
460	194	0
461	161	0
462	197	0
463	155	0
464	180	0
465	170	0
466	177	0
467	199	0
468	167	0
469	175	0
470	201	0
471	182	0
472	195	0
473	197	0
474	171	0
475	180	0
476	176	0
477	179	0
478	178	0
479	196	0
480	179	0
481	177	0
482	168	0
483	189	0
484	159	0
485	178	0
486	166	0
487	176	0
488	185	0
489	181	0
490	147	0
491	161	0
492	161	0
493	169	0
494	190	0
495	188	0
496	149	0
497	190	0
498	190	0
499	172	0
500	173	0
501	165	0
502	184	0
503	166	0
504	181	0
505	168	0
506	181	0
507	186	0
508	176	0
509	185	0
510	192	0
511	175	0
512	175	0
513	198	0
514	169	0
515	201	0
516	182	0
517	173	0
518	217	0
519	207	0
520	203	0
521	198	0
522	207	0
523	196	0
524	184	0
525	191	0
526	167	0
527	209	0
528	183	0
529	197	0
530	186	0
531	198	0
532	202	0
533	192	0
534	191	0
535	179	0
536	178	0
537	210	0
538	201	0
539	202	0
540	199	0
541	196	0
542	204	0
543	198	0
544	183	0
545	210	0
546	216	0
547	221	0
548	217	0
549	207	0
550	197	0
551	216	0
552	238	0
553	222	0
554	220	0
555	215	0
556	241	0
557	236	0
558	221	0
559	248	0
560	227	0
561	241	0
562	233	0
563	225	0
564	251	0
565	188	0
566	230	0
567	188	0
568	216	0
569	223	0
570	219	0
571	208	0
572	230	0
573	221	0
574	217	0
575	247	0
576	239	0
577	250	0
578	222	0
579	215	0
580	232	0
581	265	0
582	248	0
583	246	0
584	251	0
585	238	0
586	222	0
587	247	0
588	249	0
589	247	0
590	259	0
591	238	0
592	247	0
593	245	0
594	248	0
595	253	0
596	251	0
597	258	0
598	240	0
599	244	0
600	253	0
601	272	0
602	260	0
603	222	0
604	274	0
605	262	0
606	259	0
607	250	0
608	282	0
609	253	0
610	262	0
611	266	0
612	262	0
613	247	0
614	259	0
615	240	0
616	273	0
617	252	0
618	236	0
619	243	0
620	299	0
621	291	0
622	246	0
623	254	0
624	272	0
625	284	0
626	278	0
627	306	0
628	280	0
629	282	0
630	253	0
631	269	0
632	280	0
633	266	0
634	261	0
635	305	0
636	279	0
637	264	0
638	295	0
639	293	0
640	290	0
641	302	0
642	314	0
643	290	0
644	275	0
645	313	0
646	296	0
647	283	0
648	319	0
649	267	0
650	336	0
651	276	0
652	316	0
653	323	0
654	300	0
655	303	0
656	256	0
657	295	0
658	267	0
659	312	0
660	279	0
661	297	0
662	329	0
663	304	0
664	322	0
665	305	0
666	304	0
667	327	0
668	282	0
669	272	0
670	322	0
671	351	0
672	299	0
673	322	0
674	343	0
675	331	0
676	313	0
677	350	0
678	350	0
679	321	0
680	322	0
681	319	0
682	346	0
683	309	0
684	349	0
685	313	0
686	367	0
687	311	0
688	357	0
689	338	0
690	342	0
691	349	0
692	363	0
693	350	0
694	351	0
695	341	0
696	349	0
697	332	0
698	378	0
699	330	0
700	322	0
701	346	0
702	369	0
703	357	0
704	334	0
705	371	0
706	361	0
707	367	0
708	365	0
709	348	0
710	425	0
711	406	0
712	379	0
713	384	0
714	373	0
715	398	0
716	411	0
717	412	0
718	377	0
719	355	0
720	409	0
721	409	0
722	444	0
723	401	0
724	434	0
725	413	0
726	411	0
727	410	0
728	415	0
729	380	0
730	415	0
731	420	0
732	401	0
733	424	0
734	432	0
735	464	0
736	433	0
737	417	0
738	451	0
739	441	0
740	419	0
741	432	0
742	452	0
743	434	0
744	439	0
745	478	0
746	482	0
747	443	0
748	450	0
749	465	0
750	446	0
751	518	0
752	498	0
753	504	0
754	526	0
755	464	0
756	484	0
757	504	0
758	481	0
759	493	0
760	494	0
761	481	0
762	510	0
763	501	0
764	476	0
765	493	0
766	496	0
767	508	0
768	499	0
769	503	0
770	532	0
771	545	0
772	491	0
773	546	0
774	511	0
775	526	0
776	512	0
777	505	0
778	498	0
779	534	0
780	558	0
781	552	0
782	538	0
783	537	0
784	518	0
785	569	0
786	538	0
787	572	0
788	559	0
789	571	0
790	540	0
791	593	0
792	593	0
793	622	0
794	589	0
795	570	0
796	607	0
797	571	0
798	625	0
799	592	0
800	593	0
801	579	0
802	630	0
803	564	0
804	618	0
805	617	0
806	614	0
807	637	0
808	631	0
809	571	0
810	583	0
811	609	0
812	630	0
813	636	0
814	622	0
815	650	0
816	653	0
817	623	0
818	624	0
819	627	0
820	660	0
821	632	0
822	630	0
823	677	0
824	637	0
825	654	0
826	643	0
827	635	0
828	625	0
829	668	0
830	633	0
831	671	0
832	658	0
833	685	0
834	659	0
835	636	0
836	684	0
837	690	0
838	715	0
839	725	0
840	701	0
841	691	0
842	685	0
843	676	0
844	677	0
845	695	0
846	749	0
847	747	0
848	723	0
849	715	0
850	683	0
851	743	0
852	747	0
853	750	0
854	744	0
855	707	0
856	756	0
857	701	0
858	722	0
859	778	0
860	786	0
861	801	0
862	770	0
863	760	0
864	739	0
865	801	0
866	782	0
867	855	0
868	773	0
869	833	0
870	820	0
871	810	0
872	778	0
873	845	0
874	870	0
875	863	0
876	805	0
877	848	0
878	886	0
879	862	0
880	837	0
881	889	0
882	848	0
883	834	0
884	900	0
885	893	0
886	897	0
887	827	0
888	869	0
889	824	0
890	843	0
891	841	0
892	886	0
893	875	0
894	851	0
895	855	0
896	909	0
897	891	0
898	927	0
899	901	0
900	868	0
901	881	0
902	984	0
903	947	0
904	908	0
905	927	0
906	948	0
907	976	0
908	933	0
909	870	0
910	952	0
911	913	0
912	947	0
913	947	0
914	999	0
915	960	0
916	971	0
917	959	0
918	1018	0
919	999	0
920	968	0
921	1005	0
922	1034	0
923	1018	0
924	990	0
925	1052	0
926	1007	0
927	1054	0
928	1044	0
929	1010	0
930	975	0
931	1051	0
932	972	0
933	1040	0
934	1095	0
935	1062	0
936	1024	0
937	1101	0
938	1083	0
939	1061	0
940	1054	0
941	1057	0
942	1055	0
943	1128	0
944	1115	0
945	1040	0
946	1064	0
947	1006	0
948	1052	0
949	1115	0
950	1149	0
951	1111	0
952	1079	0
953	1107	0
954	1138	0
955	1145	0
956	1075	0
957	1111	0
958	1112	0
959	1111	0
960	1174	0
961	1147	0
962	1130	0
963	1124	0
964	1158	0
965	1187	0
966	1163	0
967	1155	0
968	1211	0
969	1185	0
970	1115	0
971	1165	0
972	1221	0
973	1175	0
974	1187	0
975	1169	0
976	1260	0
977	1173	0
978	1168	0
979	1183	0
980	1159	0
981	1157	0
982	1194	0
983	1189	0
984	1186	0
985	1187	0
986	1176	0
987	1225	0
988	1251	0
989	1256	0
990	1248	0
991	1258	0
992	1259	0
993	1265	0
994	1286	0
995	1248	0
996	1273	0
997	1233	0
998	1321	0
999	1322	0
1000	1279	0
1001	1250	0
1002	1307	0
1003	1255	0
1004	1264	0
1005	1366	0
1006	1324	0
1007	1352	0
1008	1319	0
1009	1351	0
1010	1335	0
1011	1291	0
1012	1322	0
1013	1341	0
1014	1280	0
1015	1322	0
1016	1352	0
1017	1381	0
1018	1347	0
1019	1332	0
1020	1339	0
1021	1401	0
1022	1365	0
1023	1297	0
1024	1383	0
1025	1339	0
1026	1383	0
1027	1375	0
1028	1417	0
1029	1364	0
1030	1352	0
1031	1396	0
1032	1411	0
1033	1396	0
1034	1393	0
1035	1465	0
1036	1407	0
1037	1422	0
1038	1357	0
1039	1365	0
1040	1463	0
1041	1431	0
1042	1350	0
1043	1436	0
1044	1412	0
1045	1455	0
1046	1388	0
1047	1461	0
1048	1423	0
1049	1399	0
1050	1464	0
1051	1441	0
1052	1425	0
1053	1442	0
1054	1426	0
1055	1472	0
1056	1462	0
1057	1479	0
1058	1534	0
1059	1478	0
1060	1446	0
1061	1500	0
1062	1500	0
1063	1489	0
1064	1579	0
1065	1487	0
1066	1465	0
1067	1430	0
1068	1561	0
1069	1520	0
1070	1494	0
1071	1525	0
1072	1507	0
1073	1504	0
1074	1575	0
1075	1564	0
1076	1539	0
1077	1552	0
1078	1531	0
1079	1475	0
1080	1489	0
1081	1537	0
1082	1619	0
1083	1519	0
1084	1525	0
1085	1485	0
1086	1544	0
1087	1528	0
1088	1544	0
1089	1536	0
1090	1537	0
1091	1572	0
1092	1546	0
1093	1591	0
1094	1611	0
1095	1546	0
1096	1607	0
1097	1607	0
1098	1545	0
1099	1566	0
1100	1589	0
1101	1548	0
1102	1621	0
1103	1593	0
1104	1555	0
1105	1557	0
1106	1573	0
1107	1674	0
1108	1665	0
1109	1594	0
1110	1544	0
1111	1674	0
1112	1573	0
1113	1536	0
1114	1678	0
1115	1537	0
1116	1600	0
1117	1639	0
1118	1647	0
1119	1513	0
1120	1663	0
1121	1676	0
1122	1658	0
1123	1680	0
1124	1656	0
1125	1679	0
1126	1712	0
1127	1703	0
1128	1621	0
1129	1639	0
1130	1691	0
1131	1708	0
1132	1671	0
1133	1643	0
1134	1642	0
1135	1650	0
1136	1713	0
1137	1650	0
1138	1640	0
1139	1642	0
1140	1764	0
1141	1656	0
1142	1694	0
1143	1696	0
1144	1681	0
1145	1749	0
1146	1673	0
1147	1658	0
1148	1731	0
1149	1712	0
1150	1671	0
1151	1814	0
1152	1769	0
1153	1674	0
1154	1706	0
1155	1720	0
1156	1758	0
1157	1668	0
1158	1798	0
1159	1785	0
1160	1760	0
1161	1724	0
1162	1759	0
1163	1744	0
1164	1803	0
1165	1718	0
1166	1693	0
1167	1780	0
1168	1732	0
1169	1769	0
1170	1852	0
1171	1800	0
1172	1742	0
1173	1820	0
1174	1808	0
1175	1860	0
1176	1804	0
1177	1816	0
1178	1781	0
1179	1797	0
1180	1831	0
1181	1859	0
1182	1833	0
1183	1825	0
1184	1873	0
1185	1824	0
1186	1864	0
1187	1825	0
1188	1843	0
1189	1869	0
1190	1876	0
1191	1866	0
1192	1884	0
1193	1920	0
1194	1916	0
1195	1899	0
1196	1909	0
1197	1850	0
1198	1941	0
1199	1892	0
1200	1877	0
1201	1863	0
1202	1959	0
1203	1884	0
1204	1904	0
1205	1905	0
1206	1944	0
1207	1932	0
1208	1987	0
1209	1996	0
1210	1936	0
1211	1791	0
1212	1966	0
1213	1960	0
1214	1902	0
1215	1999	0
1216	1939	0
1217	1995	0
1218	2013	0
1219	1991	0
1220	1974	0
1221	2016	0
1222	2012	0
1223	1851	0
1224	1950	0
1225	1998	0
1226	2054	0
1227	1921	0
1228	1948	0
1229	1984	0
1230	1995	0
1231	1965	0
1232	2010	0
1233	2011	0
1234	1980	0
1235	1996	0
1236	2031	0
1237	1976	0
1238	1960	0
1239	2002	0
1240	1992	0
1241	2056	0
1242	2109	0
1243	1965	0
1244	2009	0
1245	2013	0
1246	2082	0
1247	2078	0
1248	2052	0
1249	2124	0
1250	1984	0
1251	1962	0
1252	2113	0
1253	2128	0
1254	2164	0
1255	2043	0
1256	2145	0
1257	2092	0
1258	2059	0
1259	2028	0
1260	2036	0
1261	2095	0
1262	2093	0
1263	2045	0
1264	2171	0
1265	2022	0
1266	2024	0
1267	2042	0
1268	2109	0
1269	2144	0
1270	2088	0
1271	2087	0
1272	2111	0
1273	2097	0
1274	2078	0
1275	2121	0
1276	2133	0
1277	2091	0
1278	2156	0
1279	2107	0
1280	2108	0
1281	2101	0
1282	2120	0
1283	2208	0
1284	2155	0
1285	2155	0
1286	2106	0
1287	2069	0
1288	2129	0
1289	2115	0
1290	2172	0
1291	2198	0
1292	2204	0
1293	2137	0
1294	2149	0
1295	2131	0
1296	2107	0
1297	2168	0
1298	2140	0
1299	2131	0
1300	2310	0
1301	2179	0
1302	2096	0
1303	2196	0
1304	2203	0
1305	2166	0
1306	2114	0
1307	2199	0
1308	2233	0
1309	2207	0
1310	2206	0
1311	2235	0
1312	2247	0
1313	2226	0
1314	2208	0
1315	2233	0
1316	2245	0
1317	2177	0
1318	2199	0
1319	2247	0
1320	2310	0
1321	2271	0
1322	2295	0
1323	2292	0
1324	2233	0
1325	2169	0
1326	2256	0
1327	2272	0
1328	2226	0
1329	2325	0
1330	2176	0
1331	2162	0
1332	2190	0
1333	2303	0
1334	2283	0
1335	2205	0
1336	2295	0
1337	2218	0
1338	2186	0
1339	2319	0
1340	2258	0
1341	2251	0
1342	2287	0
1343	2142	0
1344	2191	0
1345	2204	0
1346	2260	0
1347	2234	0
1348	2146	0
1349	2288	0
1350	2286	0
1351	2321	0
1352	2312	0
1353	2245	0
1354	2171	0
1355	2254	0
1356	2269	0
1357	2245	0
1358	2224	0
1359	2270	0
1360	2224	0
1361	2217	0
1362	2422	0
1363	2277	0
1364	2221	0
1365	2272	0
1366	2288	0
1367	2323	0
1368	2355	0
1369	2289	0
1370	2298	0
1371	2348	0
1372	2218	0
1373	2280	0
1374	2209	0
1375	2337	0
1376	2230	0
1377	2373	0
1378	2419	0
1379	2358	0
1380	2331	0
1381	2419	0
1382	2345	0
1383	2259	0
1384	2268	0
1385	2339	0
1386	2308	0
1387	2361	0
1388	2382	0
1389	2311	0
1390	2295	0
1391	2333	0
1392	2319	0
1393	2347	0
1394	2395	0
1395	2321	0
1396	2308	0
1397	2382	0
1398	2367	0
1399	2309	0
1400	2327	0
1401	2312	0
1402	2395	0
1403	2313	0
1404	2282	0
1405	2394	0
1406	2346	0
1407	2351	0
1408	2276	0
1409	2374	0
1410	2329	0
1411	2319	0
1412	2360	0
1413	2394	0
1414	2313	0
1415	2304	0
1416	2352	0
1417	2353	0
1418	2374	0
1419	2345	0
1420	2314	0
1421	2398	0
1422	2421	0
1423	2381	0
1424	2294	0
1425	2334	0
1426	2422	0
1427	2344	0
1428	2383	0
1429	2296	0
1430	2433	0
1431	2258	0
1432	2409	0
1433	2303	0
1434	2400	0
1435	2333	0
1436	2332	0
1437	2377	0
1438	2345	0
1439	2311	0
1440	2409	0
1441	2366	0
1442	2331	0
1443	2288	0
1444	2392	0
1445	2334	0
1446	2413	0
1447	2354	0
1448	2258	0
1449	2344	0
1450	2302	0
1451	2323	0
1452	2307	0
1453	2338	0
1454	2363	0
1455	2301	0
1456	2307	0
1457	2258	0
1458	2370	0
1459	2393	0
1460	2252	0
1461	2313	0
1462	2271	0
1463	2294	0
1464	2414	0
1465	2359	0
1466	2372	0
1467	2426	0
1468	2402	0
1469	2324	0
1470	2326	0
1471	2311	0
1472	2418	0
1473	2370	0
1474	2351	0
1475	2345	0
1476	2324	0
1477	2352	0
1478	2274	0
1479	2337	0
1480	2409	0
1481	2281	0
1482	2403	0
1483	2353	0
1484	2277	0
1485	2282	0
1486	2328	0
1487	2402	0
1488	2267	0
1489	2355	0
1490	2398	0
1491	2339	0
