## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5.bam OUTPUT=hs_metrics_tail_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 01 09:12:39 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6720240511	3508675152	4937424818	0.674449	0.325551	0.656985	3030.646547	0.441453	0.208891	618.603696	39987502	4.339998	4.351256	4.366268	4.379403	4.391787	4.454835	2217428	3095693983	114876308	114876308	15222991955	79539605	79522623	15166340481	10485073496	3179942792	1	0.692393	0.999786	1434.068115	1431	24498	0	0.001713	0.308662	0	0.02032	0.015114	0.10746	0.338792	1.313249	0.999703	0.99951	0.99885	0.998509	0.998219	0.997993	0.997779	0.99705	0.992798	0.975611	0.856434	0.021663	0.000938	0.000267	0	0	0	0.965883	3.371289	0.127538	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
339	134	0
340	170	0
341	159	0
342	178	0
343	176	0
344	164	0
345	166	0
346	162	0
347	182	0
348	191	0
349	191	0
350	152	0
351	167	0
352	164	0
353	171	0
354	172	0
355	176	0
356	181	0
357	168	0
358	146	0
359	164	0
360	160	0
361	154	0
362	138	0
363	138	0
364	131	0
365	167	0
366	165	0
367	136	0
368	157	0
369	160	0
370	162	0
371	145	0
372	181	0
373	187	0
374	171	0
375	187	0
376	153	0
377	173	0
378	177	0
379	157	0
380	174	0
381	188	0
382	158	0
383	185	0
384	173	0
385	174	0
386	172	0
387	180	0
388	172	0
389	172	0
390	172	0
391	193	0
392	190	0
393	181	0
394	191	0
395	194	0
396	207	0
397	176	0
398	192	0
399	175	0
400	180	0
401	180	0
402	214	0
403	180	0
404	179	0
405	168	0
406	158	0
407	202	0
408	206	0
409	192	0
410	165	0
411	181	0
412	192	0
413	169	0
414	159	0
415	172	0
416	177	0
417	181	0
418	191	0
419	185	0
420	194	0
421	186	0
422	203	0
423	185	0
424	178	0
425	173	0
426	183	0
427	164	0
428	183	0
429	171	0
430	185	0
431	178	0
432	190	0
433	191	0
434	183	0
435	180	0
436	177	0
437	193	0
438	181	0
439	174	0
440	176	0
441	182	0
442	180	0
443	180	0
444	158	0
445	174	0
446	160	0
447	162	0
448	165	0
449	157	0
450	176	0
451	155	0
452	178	0
453	180	0
454	164	0
455	149	0
456	167	0
457	147	0
458	148	0
459	165	0
460	166	0
461	160	0
462	173	0
463	148	0
464	188	0
465	167	0
466	176	0
467	172	0
468	154	0
469	167	0
470	176	0
471	185	0
472	205	0
473	181	0
474	204	0
475	164	0
476	186	0
477	172	0
478	173	0
479	182	0
480	182	0
481	188	0
482	175	0
483	184	0
484	183	0
485	202	0
486	185	0
487	185	0
488	163	0
489	171	0
490	170	0
491	163	0
492	201	0
493	185	0
494	166	0
495	189	0
496	170	0
497	149	0
498	158	0
499	180	0
500	163	0
501	174	0
502	179	0
503	181	0
504	170	0
505	171	0
506	191	0
507	162	0
508	164	0
509	181	0
510	188	0
511	163	0
512	197	0
513	181	0
514	170	0
515	199	0
516	178	0
517	185	0
518	180	0
519	185	0
520	213	0
521	179	0
522	181	0
523	197	0
524	179	0
525	185	0
526	195	0
527	160	0
528	181	0
529	195	0
530	183	0
531	196	0
532	173	0
533	192	0
534	199	0
535	198	0
536	195	0
537	195	0
538	222	0
539	225	0
540	188	0
541	184	0
542	195	0
543	209	0
544	204	0
545	203	0
546	193	0
547	207	0
548	234	0
549	224	0
550	180	0
551	183	0
552	201	0
553	220	0
554	206	0
555	223	0
556	227	0
557	244	0
558	240	0
559	230	0
560	236	0
561	230	0
562	202	0
563	224	0
564	211	0
565	227	0
566	240	0
567	218	0
568	210	0
569	193	0
570	223	0
571	212	0
572	210	0
573	210	0
574	203	0
575	234	0
576	200	0
577	239	0
578	218	0
579	223	0
580	231	0
581	241	0
582	228	0
583	186	0
584	233	0
585	228	0
586	254	0
587	253	0
588	271	0
589	255	0
590	232	0
591	251	0
592	250	0
593	242	0
594	241	0
595	236	0
596	222	0
597	269	0
598	253	0
599	232	0
600	237	0
601	262	0
602	258	0
603	233	0
604	270	0
605	242	0
606	253	0
607	269	0
608	241	0
609	251	0
610	244	0
611	252	0
612	266	0
613	249	0
614	282	0
615	267	0
616	237	0
617	273	0
618	249	0
619	241	0
620	274	0
621	243	0
622	255	0
623	255	0
624	277	0
625	280	0
626	237	0
627	261	0
628	302	0
629	248	0
630	276	0
631	253	0
632	238	0
633	269	0
634	259	0
635	302	0
636	272	0
637	259	0
638	252	0
639	305	0
640	237	0
641	257	0
642	266	0
643	246	0
644	294	0
645	243	0
646	264	0
647	294	0
648	296	0
649	283	0
650	294	0
651	289	0
652	289	0
653	278	0
654	295	0
655	284	0
656	304	0
657	266	0
658	284	0
659	288	0
660	315	0
661	295	0
662	286	0
663	308	0
664	270	0
665	279	0
666	304	0
667	305	0
668	313	0
669	320	0
670	302	0
671	329	0
672	296	0
673	291	0
674	293	0
675	282	0
676	290	0
677	281	0
678	315	0
679	295	0
680	298	0
681	338	0
682	307	0
683	312	0
684	315	0
685	320	0
686	315	0
687	324	0
688	303	0
689	334	0
690	295	0
691	292	0
692	314	0
693	302	0
694	328	0
695	326	0
696	333	0
697	340	0
698	345	0
699	323	0
700	328	0
701	344	0
702	376	0
703	325	0
704	347	0
705	321	0
706	338	0
707	333	0
708	339	0
709	342	0
710	339	0
711	356	0
712	371	0
713	371	0
714	391	0
715	338	0
716	362	0
717	359	0
718	393	0
719	402	0
720	387	0
721	406	0
722	388	0
723	374	0
724	386	0
725	342	0
726	360	0
727	369	0
728	363	0
729	400	0
730	370	0
731	372	0
732	372	0
733	413	0
734	399	0
735	408	0
736	408	0
737	381	0
738	454	0
739	433	0
740	404	0
741	445	0
742	414	0
743	416	0
744	384	0
745	431	0
746	423	0
747	434	0
748	453	0
749	398	0
750	448	0
751	439	0
752	451	0
753	461	0
754	465	0
755	505	0
756	460	0
757	440	0
758	474	0
759	470	0
760	431	0
761	452	0
762	495	0
763	498	0
764	479	0
765	504	0
766	492	0
767	454	0
768	445	0
769	516	0
770	485	0
771	482	0
772	482	0
773	490	0
774	445	0
775	485	0
776	482	0
777	492	0
778	548	0
779	517	0
780	458	0
781	522	0
782	491	0
783	486	0
784	558	0
785	480	0
786	511	0
787	525	0
788	531	0
789	523	0
790	548	0
791	552	0
792	546	0
793	564	0
794	544	0
795	556	0
796	566	0
797	530	0
798	531	0
799	552	0
800	570	0
801	564	0
802	562	0
803	559	0
804	484	0
805	602	0
806	564	0
807	610	0
808	530	0
809	589	0
810	592	0
811	571	0
812	566	0
813	559	0
814	566	0
815	632	0
816	588	0
817	581	0
818	563	0
819	604	0
820	624	0
821	608	0
822	588	0
823	623	0
824	587	0
825	630	0
826	651	0
827	632	0
828	599	0
829	636	0
830	603	0
831	603	0
832	626	0
833	681	0
834	645	0
835	628	0
836	649	0
837	607	0
838	658	0
839	644	0
840	646	0
841	633	0
842	632	0
843	636	0
844	670	0
845	687	0
846	648	0
847	630	0
848	687	0
849	688	0
850	671	0
851	683	0
852	661	0
853	699	0
854	717	0
855	637	0
856	658	0
857	670	0
858	722	0
859	713	0
860	732	0
861	652	0
862	740	0
863	671	0
864	696	0
865	697	0
866	738	0
867	664	0
868	705	0
869	758	0
870	801	0
871	756	0
872	775	0
873	736	0
874	751	0
875	750	0
876	786	0
877	747	0
878	780	0
879	802	0
880	796	0
881	801	0
882	802	0
883	783	0
884	808	0
885	796	0
886	846	0
887	784	0
888	803	0
889	812	0
890	893	0
891	819	0
892	872	0
893	839	0
894	822	0
895	796	0
896	855	0
897	825	0
898	865	0
899	871	0
900	836	0
901	834	0
902	859	0
903	805	0
904	864	0
905	902	0
906	895	0
907	867	0
908	869	0
909	871	0
910	864	0
911	902	0
912	908	0
913	922	0
914	901	0
915	912	0
916	862	0
917	967	0
918	912	0
919	960	0
920	915	0
921	896	0
922	901	0
923	910	0
924	940	0
925	956	0
926	928	0
927	908	0
928	928	0
929	963	0
930	950	0
931	925	0
932	973	0
933	1005	0
934	986	0
935	1004	0
936	981	0
937	1001	0
938	1035	0
939	964	0
940	961	0
941	996	0
942	981	0
943	975	0
944	1009	0
945	1048	0
946	1028	0
947	1065	0
948	975	0
949	1059	0
950	1008	0
951	1027	0
952	1042	0
953	1060	0
954	1048	0
955	1044	0
956	1013	0
957	1067	0
958	1006	0
959	1069	0
960	1086	0
961	1093	0
962	1140	0
963	1084	0
964	1028	0
965	1101	0
966	1102	0
967	1044	0
968	1126	0
969	1055	0
970	1096	0
971	1135	0
972	1093	0
973	1153	0
974	1099	0
975	1135	0
976	1121	0
977	1153	0
978	1167	0
979	1156	0
980	1141	0
981	1194	0
982	1134	0
983	1075	0
984	1154	0
985	1171	0
986	1190	0
987	1191	0
988	1193	0
989	1167	0
990	1150	0
991	1146	0
992	1192	0
993	1153	0
994	1191	0
995	1122	0
996	1153	0
997	1220	0
998	1198	0
999	1142	0
1000	1222	0
1001	1170	0
1002	1160	0
1003	1302	0
1004	1247	0
1005	1207	0
1006	1267	0
1007	1211	0
1008	1228	0
1009	1243	0
1010	1205	0
1011	1208	0
1012	1331	0
1013	1291	0
1014	1251	0
1015	1230	0
1016	1275	0
1017	1291	0
1018	1210	0
1019	1300	0
1020	1259	0
1021	1343	0
1022	1319	0
1023	1277	0
1024	1325	0
1025	1269	0
1026	1312	0
1027	1262	0
1028	1388	0
1029	1288	0
1030	1286	0
1031	1313	0
1032	1351	0
1033	1345	0
1034	1268	0
1035	1368	0
1036	1362	0
1037	1321	0
1038	1393	0
1039	1345	0
1040	1361	0
1041	1355	0
1042	1370	0
1043	1322	0
1044	1373	0
1045	1393	0
1046	1299	0
1047	1390	0
1048	1346	0
1049	1386	0
1050	1351	0
1051	1394	0
1052	1351	0
1053	1395	0
1054	1395	0
1055	1336	0
1056	1431	0
1057	1455	0
1058	1423	0
1059	1412	0
1060	1341	0
1061	1353	0
1062	1393	0
1063	1466	0
1064	1475	0
1065	1450	0
1066	1384	0
1067	1432	0
1068	1421	0
1069	1446	0
1070	1398	0
1071	1374	0
1072	1400	0
1073	1491	0
1074	1450	0
1075	1449	0
1076	1418	0
1077	1357	0
1078	1510	0
1079	1465	0
1080	1479	0
1081	1457	0
1082	1466	0
1083	1501	0
1084	1466	0
1085	1435	0
1086	1476	0
1087	1502	0
1088	1523	0
1089	1497	0
1090	1558	0
1091	1448	0
1092	1512	0
1093	1551	0
1094	1498	0
1095	1477	0
1096	1551	0
1097	1477	0
1098	1485	0
1099	1519	0
1100	1486	0
1101	1513	0
1102	1465	0
1103	1575	0
1104	1521	0
1105	1510	0
1106	1616	0
1107	1493	0
1108	1543	0
1109	1583	0
1110	1531	0
1111	1570	0
1112	1547	0
1113	1540	0
1114	1515	0
1115	1606	0
1116	1549	0
1117	1615	0
1118	1624	0
1119	1568	0
1120	1542	0
1121	1492	0
1122	1606	0
1123	1598	0
1124	1503	0
1125	1529	0
1126	1606	0
1127	1571	0
1128	1564	0
1129	1509	0
1130	1596	0
1131	1540	0
1132	1640	0
1133	1590	0
1134	1618	0
1135	1602	0
1136	1630	0
1137	1527	0
1138	1670	0
1139	1604	0
1140	1724	0
1141	1602	0
1142	1580	0
1143	1639	0
1144	1647	0
1145	1682	0
1146	1646	0
1147	1738	0
1148	1673	0
1149	1660	0
1150	1650	0
1151	1595	0
1152	1656	0
1153	1641	0
1154	1635	0
1155	1643	0
1156	1679	0
1157	1561	0
1158	1689	0
1159	1712	0
1160	1581	0
1161	1672	0
1162	1649	0
1163	1651	0
1164	1716	0
1165	1689	0
1166	1600	0
1167	1718	0
1168	1617	0
1169	1753	0
1170	1678	0
1171	1698	0
1172	1768	0
1173	1666	0
1174	1748	0
1175	1744	0
1176	1720	0
1177	1689	0
1178	1765	0
1179	1679	0
1180	1659	0
1181	1719	0
1182	1762	0
1183	1725	0
1184	1650	0
1185	1755	0
1186	1758	0
1187	1765	0
1188	1725	0
1189	1804	0
1190	1826	0
1191	1769	0
1192	1812	0
1193	1793	0
1194	1859	0
1195	1759	0
1196	1779	0
1197	1842	0
1198	1828	0
1199	1804	0
1200	1875	0
1201	1815	0
1202	1829	0
1203	1837	0
1204	1776	0
1205	1817	0
1206	1834	0
1207	1850	0
1208	1802	0
1209	1799	0
1210	1809	0
1211	1789	0
1212	1808	0
1213	1863	0
1214	1871	0
1215	1862	0
1216	1901	0
1217	1828	0
1218	1903	0
1219	1912	0
1220	1858	0
1221	1867	0
1222	1846	0
1223	1840	0
1224	1922	0
1225	1862	0
1226	1839	0
1227	1935	0
1228	1962	0
1229	1912	0
1230	1870	0
1231	1978	0
1232	1875	0
1233	1948	0
1234	1912	0
1235	1943	0
1236	1952	0
1237	1998	0
1238	1966	0
1239	1912	0
1240	1953	0
1241	1878	0
1242	1931	0
1243	1942	0
1244	1951	0
1245	1962	0
1246	1918	0
1247	1951	0
1248	1973	0
1249	2013	0
1250	1919	0
1251	1932	0
1252	1920	0
1253	1993	0
1254	2066	0
1255	1933	0
1256	2028	0
1257	1973	0
1258	1913	0
1259	1997	0
1260	1989	0
1261	2000	0
1262	2000	0
1263	2024	0
1264	1982	0
1265	2082	0
1266	2032	0
1267	2054	0
1268	2067	0
1269	2087	0
1270	2117	0
1271	1944	0
1272	2071	0
1273	2032	0
1274	2081	0
1275	2036	0
1276	1977	0
1277	1951	0
1278	2044	0
1279	2093	0
1280	1957	0
1281	2041	0
1282	2025	0
1283	2053	0
1284	2028	0
1285	2094	0
1286	2044	0
1287	2041	0
1288	2043	0
1289	2047	0
1290	2066	0
1291	2064	0
1292	2013	0
1293	2092	0
1294	2105	0
1295	2090	0
1296	2179	0
1297	2158	0
1298	2034	0
1299	2139	0
1300	2136	0
1301	2075	0
1302	2117	0
1303	2026	0
1304	2167	0
1305	2065	0
1306	2112	0
1307	2033	0
1308	2179	0
1309	2056	0
1310	2097	0
1311	2168	0
1312	2120	0
1313	2067	0
1314	2108	0
1315	2068	0
1316	2129	0
1317	2191	0
1318	2047	0
1319	2158	0
1320	2144	0
1321	2178	0
1322	2158	0
1323	2162	0
1324	2112	0
1325	2238	0
1326	2221	0
1327	2177	0
1328	2212	0
1329	2127	0
1330	2118	0
1331	2129	0
1332	2137	0
1333	2197	0
1334	2183	0
1335	2202	0
1336	2101	0
1337	2263	0
1338	2186	0
1339	2236	0
1340	2311	0
1341	2225	0
1342	2218	0
1343	2261	0
1344	2198	0
1345	2318	0
1346	2278	0
1347	2188	0
1348	2152	0
1349	2216	0
1350	2230	0
1351	2198	0
1352	2218	0
1353	2198	0
1354	2183	0
1355	2189	0
1356	2188	0
1357	2142	0
1358	2172	0
1359	2248	0
1360	2296	0
1361	2219	0
1362	2174	0
1363	2243	0
1364	2281	0
1365	2170	0
1366	2312	0
1367	2220	0
1368	2219	0
1369	2209	0
1370	2256	0
1371	2243	0
1372	2168	0
1373	2276	0
1374	2206	0
1375	2192	0
1376	2189	0
1377	2168	0
1378	2114	0
1379	2186	0
1380	2187	0
1381	2193	0
1382	2185	0
1383	2262	0
1384	2244	0
1385	2226	0
1386	2271	0
1387	2202	0
1388	2327	0
1389	2262	0
1390	2217	0
1391	2329	0
1392	2253	0
1393	2281	0
1394	2287	0
1395	2365	0
1396	2298	0
1397	2293	0
1398	2195	0
1399	2290	0
1400	2218	0
1401	2282	0
1402	2338	0
1403	2301	0
1404	2307	0
1405	2316	0
1406	2227	0
1407	2368	0
1408	2398	0
1409	2332	0
1410	2352	0
1411	2232	0
1412	2320	0
1413	2322	0
1414	2359	0
1415	2315	0
1416	2263	0
1417	2295	0
1418	2292	0
1419	2355	0
1420	2288	0
1421	2278	0
1422	2263	0
1423	2317	0
1424	2227	0
1425	2288	0
1426	2393	0
1427	2300	0
1428	2349	0
1429	2311	0
1430	2329	0
1431	2235	0
1432	2288	0
1433	2357	0
1434	2221	0
1435	2314	0
1436	2295	0
1437	2350	0
1438	2373	0
1439	2332	0
1440	2329	0
1441	2309	0
1442	2383	0
1443	2357	0
1444	2303	0
1445	2297	0
1446	2293	0
1447	2377	0
1448	2378	0
1449	2316	0
1450	2300	0
1451	2304	0
1452	2225	0
1453	2269	0
1454	2243	0
1455	2344	0
1456	2309	0
1457	2293	0
1458	2258	0
1459	2323	0
1460	2373	0
1461	2348	0
1462	2289	0
1463	2305	0
1464	2309	0
1465	2408	0
1466	2323	0
1467	2250	0
1468	2297	0
1469	2317	0
1470	2336	0
1471	2300	0
1472	2279	0
1473	2323	0
1474	2343	0
1475	2302	0
1476	2349	0
1477	2350	0
1478	2277	0
1479	2205	0
1480	2258	0
1481	2336	0
1482	2237	0
1483	2248	0
1484	2369	0
1485	2321	0
1486	2279	0
1487	2280	0
1488	2316	0
1489	2327	0
1490	2275	0
1491	2261	0
