## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5_filteredout_5.bam OUTPUT=hs_metrics_tail_5_filteredout_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Feb 04 22:50:13 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	121717575	90645906	300518294	0.414059	0.585941	0.573157	54.891331	0.231144	0.096824	331.31761	670073	-1	-1	-1	-1	-1	-1	2217428	3095693983	3855428	3855428	526586540	2607131	2605763	512881775	348049640	50986172	1	0.676223	0.999475	22.993383	5	21765	0	0.051073	0.321384	0	0.025806	0.056513	0.075811	0.421158	7.664461	0.973046	0.909869	0.276556	0.170999	0.130223	0.104148	0.085749	0.043553	0.012418	0.004433	0.001104	0.000302	0.000124	0.00007	0	0	0	9.660436	10.542124	0.798424	7			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
930	8	0
931	12	0
932	11	0
933	8	0
934	11	0
935	7	0
936	7	0
937	11	0
938	6	0
939	9	0
940	5	0
941	8	0
942	4	0
943	2	0
944	6	0
945	4	0
946	6	0
947	12	0
948	7	0
949	7	0
950	6	0
951	7	0
952	4	0
953	8	0
954	3	0
955	10	0
956	5	0
957	5	0
958	4	0
959	5	0
960	6	0
961	3	0
962	4	0
963	4	0
964	7	0
965	5	0
966	11	0
967	4	0
968	10	0
969	2	0
970	8	0
971	6	0
972	6	0
973	10	0
974	9	0
975	7	0
976	8	0
977	8	0
978	3	0
979	9	0
980	4	0
981	2	0
982	6	0
983	2	0
984	2	0
985	9	0
986	1	0
987	3	0
988	6	0
989	5	0
990	8	0
991	5	0
992	1	0
993	2	0
994	6	0
995	12	0
996	4	0
997	1	0
998	8	0
999	2	0
1000	5	0
1001	5	0
1002	4	0
1003	8	0
1004	4	0
1005	5	0
1006	8	0
1007	7	0
1008	4	0
1009	1	0
1010	3	0
1011	8	0
1012	4	0
1013	4	0
1014	3	0
1015	0	0
1016	2	0
1017	2	0
1018	5	0
1019	3	0
1020	8	0
1021	2	0
1022	4	0
1023	3	0
1024	9	0
1025	6	0
1026	5	0
1027	6	0
1028	10	0
1029	5	0
1030	6	0
1031	4	0
1032	1	0
1033	5	0
1034	3	0
1035	4	0
1036	6	0
1037	4	0
1038	2	0
1039	1	0
1040	4	0
1041	3	0
1042	6	0
1043	7	0
1044	3	0
1045	3	0
1046	3	0
1047	7	0
1048	3	0
1049	3	0
1050	10	0
1051	6	0
1052	7	0
1053	3	0
1054	5	0
1055	7	0
1056	8	0
1057	4	0
1058	9	0
1059	5	0
1060	7	0
1061	1	0
1062	3	0
1063	3	0
1064	4	0
1065	7	0
1066	3	0
1067	3	0
1068	4	0
1069	2	0
1070	4	0
1071	6	0
1072	5	0
1073	2	0
1074	5	0
1075	3	0
1076	3	0
1077	4	0
1078	1	0
1079	5	0
1080	5	0
1081	3	0
1082	3	0
1083	4	0
1084	5	0
1085	2	0
1086	5	0
1087	4	0
1088	3	0
1089	4	0
1090	5	0
1091	4	0
1092	4	0
1093	6	0
1094	6	0
1095	2	0
1096	7	0
1097	2	0
1098	4	0
1099	3	0
1100	3	0
1101	2	0
1102	4	0
1103	6	0
1104	2	0
1105	2	0
1106	3	0
1107	2	0
1108	6	0
1109	3	0
1110	1	0
1111	1	0
1112	8	0
1113	2	0
1114	1	0
1115	3	0
1116	3	0
1117	0	0
1118	2	0
1119	0	0
1120	3	0
1121	0	0
1122	3	0
1123	2	0
1124	5	0
1125	1	0
1126	3	0
1127	2	0
1128	2	0
1129	5	0
1130	7	0
1131	3	0
1132	2	0
1133	2	0
1134	4	0
1135	3	0
1136	6	0
1137	4	0
1138	6	0
1139	6	0
1140	6	0
1141	3	0
1142	1	0
1143	2	0
1144	5	0
1145	2	0
1146	4	0
1147	2	0
1148	1	0
1149	2	0
1150	3	0
1151	4	0
1152	2	0
1153	0	0
1154	3	0
1155	1	0
1156	1	0
1157	2	0
1158	1	0
1159	2	0
1160	1	0
1161	4	0
1162	2	0
1163	4	0
1164	2	0
1165	2	0
1166	2	0
1167	2	0
1168	1	0
1169	3	0
1170	3	0
1171	0	0
1172	1	0
1173	2	0
1174	1	0
1175	2	0
1176	1	0
1177	2	0
1178	0	0
1179	3	0
1180	0	0
1181	6	0
1182	2	0
1183	3	0
1184	2	0
1185	3	0
1186	1	0
1187	0	0
1188	1	0
1189	2	0
1190	2	0
1191	0	0
1192	1	0
1193	0	0
1194	3	0
1195	1	0
1196	1	0
1197	0	0
1198	1	0
1199	1	0
1200	0	0
1201	2	0
1202	0	0
1203	0	0
1204	2	0
1205	2	0
1206	0	0
1207	0	0
1208	2	0
1209	3	0
1210	1	0
1211	0	0
1212	2	0
1213	2	0
1214	1	0
1215	1	0
1216	3	0
1217	1	0
1218	0	0
1219	2	0
1220	0	0
1221	4	0
1222	1	0
1223	2	0
1224	0	0
1225	5	0
1226	3	0
1227	2	0
1228	2	0
1229	2	0
1230	1	0
1231	1	0
1232	3	0
1233	1	0
1234	1	0
1235	1	0
1236	2	0
1237	2	0
1238	2	0
1239	1	0
1240	0	0
1241	2	0
1242	0	0
1243	1	0
1244	0	0
1245	1	0
1246	2	0
1247	1	0
1248	0	0
1249	0	0
1250	3	0
1251	2	0
1252	0	0
1253	0	0
1254	0	0
1255	1	0
1256	2	0
1257	0	0
1258	1	0
1259	3	0
1260	1	0
1261	1	0
1262	1	0
1263	0	0
1264	3	0
1265	3	0
1266	1	0
1267	0	0
1268	2	0
1269	3	0
1270	1	0
1271	3	0
1272	1	0
1273	1	0
1274	1	0
1275	2	0
1276	1	0
1277	1	0
1278	0	0
1279	1	0
1280	0	0
1281	2	0
1282	1	0
1283	0	0
1284	1	0
1285	2	0
1286	1	0
1287	2	0
1288	1	0
1289	1	0
1290	3	0
1291	3	0
1292	2	0
1293	0	0
1294	1	0
1295	3	0
1296	2	0
1297	0	0
1298	2	0
1299	2	0
1300	2	0
1301	0	0
1302	0	0
1303	1	0
1304	0	0
1305	2	0
1306	2	0
1307	1	0
1308	1	0
1309	0	0
1310	3	0
1311	0	0
1312	2	0
1313	1	0
1314	1	0
1315	2	0
1316	5	0
1317	0	0
1318	0	0
1319	1	0
1320	0	0
1321	1	0
1322	3	0
1323	2	0
1324	0	0
1325	2	0
1326	2	0
1327	3	0
1328	3	0
1329	1	0
1330	1	0
1331	4	0
1332	1	0
1333	1	0
1334	1	0
1335	4	0
1336	4	0
1337	2	0
1338	1	0
1339	0	0
1340	2	0
1341	2	0
1342	1	0
1343	2	0
1344	1	0
1345	2	0
1346	4	0
1347	1	0
1348	2	0
1349	1	0
1350	0	0
1351	3	0
1352	1	0
1353	2	0
1354	2	0
1355	1	0
1356	1	0
1357	3	0
1358	3	0
1359	3	0
1360	1	0
1361	3	0
1362	2	0
1363	1	0
1364	0	0
1365	5	0
1366	0	0
1367	1	0
1368	2	0
1369	1	0
1370	1	0
1371	2	0
1372	1	0
1373	1	0
1374	1	0
1375	0	0
1376	0	0
1377	0	0
1378	1	0
1379	5	0
1380	0	0
1381	0	0
1382	2	0
1383	1	0
1384	2	0
1385	2	0
1386	0	0
1387	1	0
1388	1	0
1389	0	0
1390	1	0
1391	0	0
1392	1	0
1393	1	0
1394	4	0
1395	1	0
1396	1	0
1397	0	0
1398	1	0
1399	1	0
1400	0	0
1401	1	0
1402	2	0
1403	2	0
1404	0	0
1405	1	0
1406	0	0
1407	0	0
1408	0	0
1409	1	0
1410	1	0
1411	3	0
1412	1	0
1413	3	0
1414	0	0
1415	2	0
1416	1	0
1417	1	0
1418	1	0
1419	2	0
1420	0	0
1421	0	0
1422	1	0
1423	1	0
1424	2	0
1425	2	0
1426	1	0
1427	0	0
1428	4	0
1429	0	0
1430	1	0
1431	0	0
1432	0	0
1433	0	0
1434	2	0
1435	0	0
1436	1	0
1437	0	0
1438	2	0
1439	2	0
1440	1	0
1441	1	0
1442	2	0
1443	1	0
1444	1	0
1445	0	0
1446	3	0
1447	1	0
1448	1	0
1449	3	0
1450	0	0
1451	1	0
1452	2	0
1453	1	0
1454	3	0
1455	0	0
1456	1	0
1457	0	0
1458	2	0
1459	0	0
1460	1	0
1461	1	0
1462	1	0
1463	1	0
1464	0	0
1465	5	0
1466	2	0
1467	1	0
1468	2	0
1469	2	0
1470	3	0
1471	1	0
1472	1	0
1473	0	0
1474	2	0
1475	0	0
1476	1	0
1477	1	0
1478	0	0
1479	3	0
1480	1	0
1481	0	0
1482	0	0
1483	2	0
1484	1	0
1485	1	0
1486	1	0
1487	0	0
1488	1	0
1489	1	0
1490	1	0
1491	4	0
1492	1	0
1493	1	0
1494	2	0
1495	1	0
1496	0	0
1497	4	0
1498	1	0
1499	2	0
1500	1	0
1501	1	0
1502	0	0
1503	4	0
1504	1	0
1505	0	0
1506	0	0
1507	3	0
1508	0	0
1509	0	0
1510	1	0
1511	1	0
1512	4	0
1513	0	0
1514	0	0
1515	1	0
1516	0	0
1517	1	0
1518	0	0
1519	0	0
1520	1	0
1521	2	0
1522	1	0
1523	3	0
1524	0	0
1525	0	0
1526	0	0
1527	2	0
1528	0	0
1529	0	0
1530	2	0
1531	3	0
1532	0	0
1533	0	0
1534	2	0
1535	0	0
1536	0	0
1537	0	0
1538	5	0
1539	2	0
1540	1	0
1541	0	0
1542	1	0
1543	1	0
1544	3	0
1545	1	0
1546	2	0
1547	1	0
1548	3	0
1549	2	0
1550	1	0
1551	2	0
1552	1	0
1553	1	0
1554	1	0
1555	5	0
1556	1	0
1557	1	0
