## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5_filteredout_8.bam OUTPUT=hs_metrics_tail_5_filteredout_8.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Feb 04 15:48:10 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	50007783	38975838	162814140	0.353393	0.646607	0.561989	22.552156	0.192445	0.082394	277.264478	285742	-1	-1	-1	-1	-1	-1	2217428	3095693983	1896360	1896360	259854590	1240131	1239419	251797761	165363858	21410539	1	0.653953	0.999426	9.655573	1	19850	0	0.20935	0.343267	0	0.033207	0.050843	0.072776	0.414989	?	0.757489	0.495593	0.114332	0.067689	0.04722	0.035836	0.028643	0.014351	0.004761	0.001801	0.000568	0.000174	0.000085	0.000069	0	0	0	13.741867	13.324341	0.438582	3			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
394	21	0
395	34	0
396	29	0
397	20	0
398	24	0
399	23	0
400	22	0
401	16	0
402	24	0
403	19	0
404	20	0
405	12	0
406	21	0
407	21	0
408	25	0
409	22	0
410	16	0
411	21	0
412	19	0
413	19	0
414	21	0
415	23	0
416	20	0
417	22	0
418	21	0
419	22	0
420	32	0
421	19	0
422	19	0
423	26	0
424	26	0
425	22	0
426	15	0
427	23	0
428	19	0
429	14	0
430	14	0
431	18	0
432	22	0
433	13	0
434	19	0
435	19	0
436	21	0
437	10	0
438	13	0
439	19	0
440	9	0
441	13	0
442	14	0
443	14	0
444	10	0
445	15	0
446	20	0
447	8	0
448	12	0
449	12	0
450	11	0
451	10	0
452	16	0
453	9	0
454	9	0
455	12	0
456	15	0
457	12	0
458	17	0
459	12	0
460	14	0
461	10	0
462	19	0
463	15	0
464	13	0
465	20	0
466	13	0
467	11	0
468	13	0
469	9	0
470	11	0
471	10	0
472	11	0
473	13	0
474	21	0
475	11	0
476	15	0
477	5	0
478	23	0
479	13	0
480	9	0
481	13	0
482	12	0
483	9	0
484	12	0
485	16	0
486	11	0
487	11	0
488	19	0
489	16	0
490	13	0
491	15	0
492	16	0
493	13	0
494	14	0
495	15	0
496	9	0
497	16	0
498	16	0
499	18	0
500	13	0
501	9	0
502	9	0
503	18	0
504	18	0
505	10	0
506	13	0
507	21	0
508	16	0
509	16	0
510	7	0
511	12	0
512	11	0
513	10	0
514	14	0
515	17	0
516	13	0
517	12	0
518	12	0
519	20	0
520	16	0
521	17	0
522	14	0
523	15	0
524	10	0
525	10	0
526	13	0
527	6	0
528	10	0
529	9	0
530	11	0
531	10	0
532	16	0
533	5	0
534	9	0
535	10	0
536	4	0
537	14	0
538	15	0
539	10	0
540	4	0
541	8	0
542	7	0
543	9	0
544	7	0
545	11	0
546	7	0
547	7	0
548	10	0
549	12	0
550	9	0
551	15	0
552	7	0
553	7	0
554	9	0
555	14	0
556	10	0
557	7	0
558	13	0
559	13	0
560	12	0
561	5	0
562	10	0
563	10	0
564	13	0
565	8	0
566	7	0
567	8	0
568	6	0
569	5	0
570	14	0
571	12	0
572	8	0
573	13	0
574	11	0
575	15	0
576	10	0
577	9	0
578	8	0
579	16	0
580	5	0
581	14	0
582	8	0
583	7	0
584	12	0
585	11	0
586	5	0
587	10	0
588	6	0
589	9	0
590	10	0
591	8	0
592	9	0
593	11	0
594	7	0
595	9	0
596	8	0
597	7	0
598	9	0
599	8	0
600	17	0
601	10	0
602	9	0
603	9	0
604	10	0
605	10	0
606	6	0
607	11	0
608	12	0
609	8	0
610	13	0
611	11	0
612	10	0
613	8	0
614	8	0
615	8	0
616	9	0
617	10	0
618	11	0
619	5	0
620	12	0
621	7	0
622	11	0
623	5	0
624	7	0
625	8	0
626	6	0
627	5	0
628	5	0
629	2	0
630	9	0
631	13	0
632	11	0
633	9	0
634	8	0
635	14	0
636	12	0
637	15	0
638	11	0
639	10	0
640	9	0
641	9	0
642	6	0
643	12	0
644	13	0
645	11	0
646	14	0
647	9	0
648	12	0
649	10	0
650	13	0
651	15	0
652	12	0
653	9	0
654	10	0
655	6	0
656	12	0
657	6	0
658	10	0
659	6	0
660	20	0
661	11	0
662	11	0
663	10	0
664	8	0
665	10	0
666	14	0
667	13	0
668	6	0
669	8	0
670	3	0
671	5	0
672	5	0
673	7	0
674	5	0
675	0	0
676	2	0
677	7	0
678	6	0
679	5	0
680	1	0
681	3	0
682	7	0
683	1	0
684	7	0
685	3	0
686	3	0
687	1	0
688	5	0
689	4	0
690	3	0
691	1	0
692	4	0
693	3	0
694	0	0
695	5	0
696	6	0
697	4	0
698	4	0
699	6	0
700	4	0
701	2	0
702	2	0
703	2	0
704	5	0
705	5	0
706	4	0
707	3	0
708	3	0
709	16	0
710	6	0
711	4	0
712	5	0
713	3	0
714	5	0
715	7	0
716	8	0
717	9	0
718	7	0
719	4	0
720	7	0
721	6	0
722	8	0
723	7	0
724	7	0
725	5	0
726	8	0
727	6	0
728	6	0
729	8	0
730	2	0
731	5	0
732	10	0
733	6	0
734	4	0
735	5	0
736	6	0
737	1	0
738	4	0
739	3	0
740	0	0
741	1	0
742	2	0
743	5	0
744	5	0
745	8	0
746	3	0
747	4	0
748	4	0
749	3	0
750	4	0
751	2	0
752	6	0
753	4	0
754	8	0
755	2	0
756	1	0
757	3	0
758	2	0
759	5	0
760	5	0
761	2	0
762	5	0
763	4	0
764	2	0
765	5	0
766	3	0
767	6	0
768	4	0
769	4	0
770	2	0
771	6	0
772	6	0
773	2	0
774	4	0
775	2	0
776	3	0
777	5	0
778	3	0
779	2	0
780	3	0
781	3	0
782	1	0
783	2	0
784	1	0
785	5	0
786	4	0
787	4	0
788	3	0
789	3	0
790	1	0
791	2	0
792	4	0
793	5	0
794	3	0
795	3	0
796	4	0
797	5	0
798	3	0
799	2	0
800	4	0
801	1	0
802	1	0
803	3	0
804	3	0
805	2	0
806	3	0
807	2	0
808	1	0
809	6	0
810	4	0
811	2	0
812	4	0
813	7	0
814	3	0
815	1	0
816	0	0
817	2	0
818	1	0
819	5	0
820	1	0
821	2	0
822	6	0
823	2	0
824	1	0
825	6	0
826	7	0
827	4	0
828	3	0
829	4	0
830	3	0
831	2	0
832	0	0
833	3	0
834	5	0
835	4	0
836	3	0
837	4	0
838	5	0
839	2	0
840	5	0
841	3	0
842	5	0
843	5	0
844	6	0
845	4	0
846	3	0
847	1	0
848	3	0
849	7	0
850	0	0
851	4	0
852	3	0
853	4	0
854	1	0
855	2	0
856	5	0
857	2	0
858	6	0
859	0	0
860	4	0
861	3	0
862	0	0
863	1	0
864	2	0
865	1	0
866	2	0
867	0	0
868	2	0
869	2	0
870	2	0
871	4	0
872	4	0
873	3	0
874	2	0
875	3	0
876	7	0
877	2	0
878	3	0
879	2	0
880	5	0
881	3	0
882	2	0
883	0	0
884	1	0
885	2	0
886	1	0
887	2	0
888	1	0
889	1	0
890	1	0
891	2	0
892	0	0
893	2	0
894	3	0
895	1	0
896	2	0
897	2	0
898	0	0
899	4	0
900	3	0
901	1	0
902	1	0
903	1	0
904	1	0
905	6	0
906	0	0
907	3	0
908	3	0
909	3	0
910	1	0
911	0	0
912	0	0
913	0	0
914	2	0
915	2	0
916	4	0
917	4	0
918	1	0
919	0	0
920	0	0
921	1	0
922	0	0
923	1	0
924	2	0
925	2	0
926	1	0
927	1	0
928	1	0
929	2	0
930	3	0
931	3	0
932	2	0
933	2	0
934	0	0
935	3	0
936	1	0
937	1	0
938	3	0
939	2	0
940	0	0
941	0	0
942	1	0
943	3	0
944	1	0
945	2	0
946	1	0
947	0	0
948	1	0
949	5	0
950	3	0
951	0	0
952	1	0
953	1	0
954	1	0
955	0	0
956	1	0
957	4	0
958	1	0
959	4	0
960	3	0
961	6	0
962	0	0
963	2	0
964	0	0
965	2	0
966	3	0
967	4	0
968	2	0
969	3	0
970	2	0
971	3	0
972	2	0
973	4	0
974	2	0
975	3	0
976	4	0
977	3	0
978	1	0
979	1	0
980	0	0
981	2	0
982	1	0
983	2	0
984	1	0
985	4	0
986	0	0
987	1	0
988	1	0
989	1	0
990	2	0
991	2	0
992	0	0
993	3	0
994	1	0
995	1	0
996	0	0
997	1	0
998	3	0
999	0	0
1000	1	0
1001	1	0
1002	1	0
1003	1	0
1004	3	0
1005	2	0
1006	2	0
1007	2	0
1008	3	0
1009	1	0
1010	3	0
1011	3	0
1012	1	0
1013	2	0
1014	2	0
1015	2	0
1016	2	0
1017	1	0
1018	2	0
1019	1	0
1020	0	0
1021	1	0
1022	2	0
1023	1	0
1024	3	0
1025	2	0
1026	2	0
1027	0	0
1028	2	0
1029	3	0
1030	3	0
1031	5	0
1032	1	0
1033	1	0
1034	6	0
1035	1	0
1036	0	0
1037	0	0
1038	2	0
1039	3	0
1040	2	0
1041	3	0
1042	5	0
1043	1	0
1044	2	0
1045	1	0
1046	6	0
1047	2	0
1048	4	0
1049	4	0
1050	1	0
1051	3	0
1052	4	0
1053	1	0
1054	2	0
1055	2	0
1056	1	0
1057	4	0
1058	3	0
1059	2	0
1060	2	0
1061	5	0
1062	3	0
1063	1	0
1064	1	0
1065	1	0
1066	10	0
1067	3	0
1068	4	0
1069	0	0
1070	1	0
1071	4	0
1072	7	0
1073	3	0
1074	2	0
1075	0	0
1076	3	0
1077	1	0
1078	0	0
1079	2	0
1080	0	0
1081	4	0
1082	3	0
1083	1	0
1084	1	0
1085	3	0
1086	1	0
1087	1	0
1088	1	0
1089	1	0
1090	1	0
1091	1	0
1092	2	0
1093	3	0
1094	1	0
1095	0	0
1096	1	0
1097	1	0
1098	2	0
1099	1	0
1100	3	0
1101	0	0
1102	1	0
1103	1	0
1104	2	0
1105	2	0
1106	0	0
1107	1	0
1108	2	0
1109	0	0
1110	0	0
1111	4	0
1112	0	0
1113	0	0
1114	2	0
1115	6	0
1116	3	0
1117	1	0
1118	1	0
1119	3	0
1120	1	0
1121	3	0
1122	2	0
1123	4	0
1124	2	0
1125	2	0
1126	3	0
1127	4	0
1128	5	0
1129	2	0
1130	3	0
1131	2	0
1132	1	0
1133	1	0
1134	1	0
1135	0	0
1136	3	0
1137	4	0
1138	0	0
1139	3	0
1140	0	0
1141	1	0
1142	2	0
1143	0	0
1144	2	0
1145	1	0
1146	2	0
1147	2	0
1148	0	0
1149	1	0
1150	2	0
1151	0	0
1152	4	0
1153	0	0
1154	2	0
1155	1	0
1156	2	0
1157	2	0
1158	2	0
1159	0	0
1160	0	0
1161	1	0
1162	1	0
1163	0	0
1164	2	0
1165	0	0
1166	0	0
1167	3	0
1168	3	0
1169	0	0
1170	1	0
1171	1	0
1172	3	0
1173	0	0
1174	1	0
1175	2	0
1176	1	0
1177	1	0
1178	0	0
1179	1	0
1180	1	0
1181	0	0
1182	2	0
1183	2	0
1184	1	0
1185	1	0
1186	2	0
1187	1	0
1188	0	0
1189	1	0
1190	0	0
1191	1	0
1192	2	0
1193	2	0
1194	1	0
1195	3	0
1196	1	0
1197	3	0
1198	1	0
1199	0	0
1200	1	0
1201	6	0
1202	2	0
1203	2	0
1204	1	0
1205	1	0
1206	0	0
1207	0	0
1208	0	0
1209	0	0
1210	1	0
1211	0	0
1212	1	0
1213	1	0
1214	1	0
1215	0	0
1216	0	0
1217	1	0
1218	2	0
1219	1	0
1220	0	0
1221	2	0
1222	1	0
1223	2	0
1224	3	0
1225	1	0
1226	1	0
1227	2	0
1228	1	0
1229	1	0
1230	1	0
1231	1	0
1232	0	0
1233	1	0
1234	1	0
1235	0	0
1236	2	0
1237	0	0
1238	0	0
1239	0	0
1240	0	0
1241	0	0
1242	2	0
1243	1	0
1244	2	0
1245	1	0
1246	0	0
1247	2	0
1248	1	0
1249	0	0
1250	4	0
1251	0	0
1252	2	0
1253	2	0
1254	1	0
1255	2	0
1256	2	0
1257	0	0
1258	1	0
1259	1	0
1260	2	0
1261	1	0
1262	0	0
1263	4	0
1264	2	0
1265	2	0
1266	1	0
1267	1	0
1268	4	0
1269	1	0
1270	7	0
1271	4	0
1272	1	0
1273	0	0
1274	3	0
1275	1	0
1276	1	0
1277	0	0
1278	1	0
1279	1	0
1280	1	0
1281	2	0
1282	2	0
1283	1	0
1284	2	0
1285	2	0
1286	2	0
1287	0	0
1288	1	0
1289	1	0
1290	1	0
1291	0	0
1292	2	0
1293	0	0
1294	0	0
1295	4	0
1296	1	0
1297	1	0
1298	0	0
1299	2	0
1300	0	0
1301	1	0
1302	1	0
1303	0	0
1304	1	0
1305	0	0
1306	1	0
1307	0	0
1308	2	0
1309	0	0
1310	1	0
1311	4	0
1312	1	0
1313	2	0
1314	0	0
1315	2	0
1316	1	0
1317	4	0
1318	1	0
1319	0	0
1320	1	0
1321	0	0
1322	1	0
1323	2	0
1324	1	0
1325	1	0
1326	0	0
1327	0	0
1328	0	0
1329	2	0
1330	2	0
1331	2	0
1332	1	0
1333	0	0
1334	0	0
1335	0	0
1336	1	0
1337	1	0
1338	0	0
1339	1	0
1340	1	0
1341	0	0
1342	0	0
1343	0	0
1344	0	0
1345	0	0
1346	0	0
1347	1	0
1348	2	0
1349	1	0
1350	1	0
1351	1	0
1352	0	0
1353	1	0
1354	0	0
1355	0	0
1356	3	0
1357	0	0
1358	0	0
1359	0	0
1360	1	0
1361	0	0
1362	1	0
1363	1	0
1364	0	0
1365	0	0
1366	0	0
1367	0	0
1368	0	0
1369	0	0
1370	0	0
1371	2	0
1372	0	0
1373	1	0
1374	0	0
1375	0	0
1376	1	0
1377	0	0
1378	1	0
1379	1	0
1380	1	0
1381	0	0
1382	1	0
1383	1	0
1384	2	0
1385	0	0
1386	0	0
1387	1	0
1388	0	0
1389	2	0
1390	0	0
1391	2	0
1392	0	0
1393	0	0
1394	0	0
1395	1	0
1396	0	0
1397	0	0
1398	0	0
1399	1	0
1400	1	0
1401	1	0
1402	0	0
1403	1	0
1404	1	0
1405	1	0
1406	5	0
1407	0	0
1408	0	0
1409	1	0
1410	1	0
1411	1	0
1412	0	0
1413	0	0
1414	1	0
1415	0	0
1416	0	0
1417	0	0
1418	0	0
1419	0	0
1420	1	0
1421	1	0
1422	0	0
1423	2	0
1424	0	0
1425	0	0
1426	0	0
1427	0	0
1428	0	0
1429	0	0
1430	0	0
1431	0	0
1432	0	0
1433	0	0
1434	0	0
1435	0	0
1436	0	0
1437	0	0
1438	1	0
1439	0	0
1440	0	0
1441	0	0
1442	0	0
1443	0	0
1444	0	0
1445	0	0
1446	1	0
1447	0	0
1448	0	0
1449	1	0
1450	0	0
1451	0	0
1452	2	0
1453	1	0
1454	0	0
1455	0	0
1456	1	0
1457	0	0
1458	0	0
1459	1	0
1460	1	0
1461	0	0
1462	0	0
1463	0	0
1464	0	0
1465	0	0
1466	0	0
1467	0	0
1468	1	0
1469	0	0
1470	1	0
1471	2	0
1472	0	0
1473	0	0
1474	0	0
1475	0	0
1476	1	0
1477	0	0
1478	0	0
1479	0	0
1480	2	0
1481	0	0
1482	0	0
1483	1	0
1484	1	0
1485	0	0
1486	0	0
1487	1	0
1488	2	0
1489	1	0
1490	0	0
1491	0	0
1492	0	0
1493	1	0
1494	0	0
1495	0	0
1496	0	0
1497	1	0
1498	0	0
1499	0	0
1500	1	0
1501	0	0
1502	0	0
1503	1	0
1504	2	0
1505	0	0
1506	0	0
1507	0	0
1508	1	0
1509	0	0
1510	1	0
1511	0	0
1512	0	0
1513	1	0
1514	0	0
1515	0	0
1516	0	0
1517	0	0
1518	0	0
1519	0	0
1520	0	0
1521	0	0
1522	1	0
1523	0	0
1524	0	0
1525	0	0
1526	0	0
1527	0	0
1528	0	0
1529	0	0
1530	2	0
1531	2	0
1532	1	0
1533	0	0
1534	2	0
1535	1	0
1536	1	0
1537	0	0
1538	0	0
1539	0	0
1540	1	0
1541	0	0
1542	0	0
1543	1	0
1544	0	0
1545	1	0
1546	0	0
1547	0	0
1548	1	0
1549	0	0
1550	0	0
1551	0	0
1552	1	0
1553	2	0
1554	1	0
1555	2	0
1556	0	0
1557	0	0
1558	2	0
1559	0	0
1560	2	0
1561	1	0
1562	0	0
1563	1	0
1564	0	0
1565	2	0
1566	1	0
